+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683061391736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1683062265626, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:39  model_time: 0.4007 (0.4007)  evaluator_time: 0.0035 (0.0035)  time: 0.4048  data: 0.0004  max mem: 19774
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:25  model_time: 0.3270 (0.3290)  evaluator_time: 0.0039 (0.0040)  time: 0.3305  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:18  model_time: 0.3213 (0.3262)  evaluator_time: 0.0040 (0.0056)  time: 0.3315  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:12  model_time: 0.3290 (0.3266)  evaluator_time: 0.0039 (0.0051)  time: 0.3323  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:05  model_time: 0.3246 (0.3261)  evaluator_time: 0.0040 (0.0057)  time: 0.3333  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.3264 (0.3251)  evaluator_time: 0.0040 (0.0054)  time: 0.3271  data: 0.0008  max mem: 19774
Test: Total time: 0:00:32 (0.3315 s / it)
Averaged stats: model_time: 0.3264 (0.3285)  evaluator_time: 0.0040 (0.0056)
:::MLLOG {"namespace": "", "time_ms": 1683062299007, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:12:49    time: 0.1684  data: 0.0016  max mem: 19774
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.71s)
Creating index...
Done (t=0.81s)
Loading and preparing results...
Epoch: [1]  [  20/4571]  eta: 0:12:59    time: 0.1715  data: 0.1534  max mem: 19774
DONE (t=2.19s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  40/4571]  eta: 0:12:56    time: 0.1714  data: 0.1531  max mem: 19774
DONE (t=2.58s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.23953
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36822
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25540
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00451
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06366
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26516
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36244
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51687
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02440
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20356
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58940
:::MLLOG {"namespace": "", "time_ms": 1683062306743, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2395314916960223, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683062306743, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  60/4571]  eta: 0:12:53    time: 0.1718  data: 0.1535  max mem: 19774
Epoch: [1]  [  80/4571]  eta: 0:12:50    time: 0.1719  data: 0.1510  max mem: 19774
Epoch: [1]  [ 100/4571]  eta: 0:12:47    time: 0.1717  data: 0.1533  max mem: 19774
Epoch: [1]  [ 120/4571]  eta: 0:12:44    time: 0.1719  data: 0.1535  max mem: 19774
Epoch: [1]  [ 140/4571]  eta: 0:12:40    time: 0.1721  data: 0.1537  max mem: 19774
Epoch: [1]  [ 160/4571]  eta: 0:12:37    time: 0.1723  data: 0.1534  max mem: 19774
Epoch: [1]  [ 180/4571]  eta: 0:12:34    time: 0.1723  data: 0.1537  max mem: 19774
Epoch: [1]  [ 200/4571]  eta: 0:12:31    time: 0.1722  data: 0.1539  max mem: 19774
Epoch: [1]  [ 220/4571]  eta: 0:12:28    time: 0.1725  data: 0.1541  max mem: 19774
Epoch: [1]  [ 240/4571]  eta: 0:12:24    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [ 260/4571]  eta: 0:12:21    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [ 280/4571]  eta: 0:12:18    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [ 300/4571]  eta: 0:12:15    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 320/4571]  eta: 0:12:11    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [1]  [ 340/4571]  eta: 0:12:08    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [ 360/4571]  eta: 0:12:05    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [ 380/4571]  eta: 0:12:01    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [ 400/4571]  eta: 0:11:58    time: 0.1727  data: 0.1543  max mem: 19774
Epoch: [1]  [ 420/4571]  eta: 0:11:55    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [ 440/4571]  eta: 0:11:51    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 460/4571]  eta: 0:11:48    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 480/4571]  eta: 0:11:45    time: 0.1729  data: 0.1545  max mem: 19774
Epoch: [1]  [ 500/4571]  eta: 0:11:41    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [ 520/4571]  eta: 0:11:38    time: 0.1727  data: 0.1543  max mem: 19774
Epoch: [1]  [ 540/4571]  eta: 0:11:34    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [ 560/4571]  eta: 0:11:31    time: 0.1729  data: 0.1544  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/4571]  eta: 0:11:28    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [ 600/4571]  eta: 0:11:24    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [ 620/4571]  eta: 0:11:21    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [ 640/4571]  eta: 0:11:18    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [ 660/4571]  eta: 0:11:14    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [ 680/4571]  eta: 0:11:11    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 700/4571]  eta: 0:11:07    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 720/4571]  eta: 0:11:04    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [1]  [ 740/4571]  eta: 0:11:00    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [ 760/4571]  eta: 0:10:57    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [1]  [ 780/4571]  eta: 0:10:54    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [1]  [ 800/4571]  eta: 0:10:50    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [1]  [ 820/4571]  eta: 0:10:47    time: 0.1729  data: 0.1549  max mem: 19774
Epoch: [1]  [ 840/4571]  eta: 0:10:43    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [ 860/4571]  eta: 0:10:40    time: 0.1729  data: 0.1551  max mem: 19774
Epoch: [1]  [ 880/4571]  eta: 0:10:37    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [1]  [ 900/4571]  eta: 0:10:33    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [ 920/4571]  eta: 0:10:30    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 940/4571]  eta: 0:10:26    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [1]  [ 960/4571]  eta: 0:10:23    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [ 980/4571]  eta: 0:10:19    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [1000/4571]  eta: 0:10:16    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [1020/4571]  eta: 0:10:12    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [1]  [1040/4571]  eta: 0:10:09    time: 0.1728  data: 0.1544  max mem: 19774
Epoch: [1]  [1060/4571]  eta: 0:10:06    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [1]  [1080/4571]  eta: 0:10:02    time: 0.1729  data: 0.1551  max mem: 19774
Epoch: [1]  [1100/4571]  eta: 0:09:59    time: 0.1729  data: 0.1549  max mem: 19774
Epoch: [1]  [1120/4571]  eta: 0:09:55    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [1140/4571]  eta: 0:09:52    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [1160/4571]  eta: 0:09:48    time: 0.1730  data: 0.1551  max mem: 19774
Epoch: [1]  [1180/4571]  eta: 0:09:45    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [1200/4571]  eta: 0:09:42    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [1220/4571]  eta: 0:09:38    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [1240/4571]  eta: 0:09:35    time: 0.1729  data: 0.1549  max mem: 19774
Epoch: [1]  [1260/4571]  eta: 0:09:31    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [1280/4571]  eta: 0:09:28    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [1300/4571]  eta: 0:09:24    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [1320/4571]  eta: 0:09:21    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [1340/4571]  eta: 0:09:17    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [1360/4571]  eta: 0:09:14    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [1380/4571]  eta: 0:09:11    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [1400/4571]  eta: 0:09:07    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [1420/4571]  eta: 0:09:04    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [1440/4571]  eta: 0:09:00    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [1]  [1460/4571]  eta: 0:08:57    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [1]  [1480/4571]  eta: 0:08:53    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [1500/4571]  eta: 0:08:50    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [1520/4571]  eta: 0:08:46    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [1540/4571]  eta: 0:08:43    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [1560/4571]  eta: 0:08:39    time: 0.1731  data: 0.1543  max mem: 19774
Epoch: [1]  [1580/4571]  eta: 0:08:36    time: 0.1730  data: 0.1545  max mem: 19774
Epoch: [1]  [1600/4571]  eta: 0:08:33    time: 0.1726  data: 0.1541  max mem: 19774
Epoch: [1]  [1620/4571]  eta: 0:08:29    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [1640/4571]  eta: 0:08:26    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [1660/4571]  eta: 0:08:22    time: 0.1729  data: 0.1544  max mem: 19774
Epoch: [1]  [1680/4571]  eta: 0:08:19    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [1700/4571]  eta: 0:08:15    time: 0.1726  data: 0.1541  max mem: 19774
Epoch: [1]  [1720/4571]  eta: 0:08:12    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [1740/4571]  eta: 0:08:08    time: 0.1727  data: 0.1540  max mem: 19774
Epoch: [1]  [1760/4571]  eta: 0:08:05    time: 0.1727  data: 0.1541  max mem: 19774
Epoch: [1]  [1780/4571]  eta: 0:08:02    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [1800/4571]  eta: 0:07:58    time: 0.1728  data: 0.1541  max mem: 19774
Epoch: [1]  [1820/4571]  eta: 0:07:55    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [1840/4571]  eta: 0:07:51    time: 0.1727  data: 0.1541  max mem: 19774
Epoch: [1]  [1860/4571]  eta: 0:07:48    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [1880/4571]  eta: 0:07:44    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [1900/4571]  eta: 0:07:41    time: 0.1727  data: 0.1536  max mem: 19774
Epoch: [1]  [1920/4571]  eta: 0:07:37    time: 0.1726  data: 0.1540  max mem: 19774
Epoch: [1]  [1940/4571]  eta: 0:07:34    time: 0.1729  data: 0.1545  max mem: 19774
Epoch: [1]  [1960/4571]  eta: 0:07:30    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [1980/4571]  eta: 0:07:27    time: 0.1728  data: 0.1540  max mem: 19774
Epoch: [1]  [2000/4571]  eta: 0:07:24    time: 0.1728  data: 0.1541  max mem: 19774
Epoch: [1]  [2020/4571]  eta: 0:07:20    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [2040/4571]  eta: 0:07:17    time: 0.1726  data: 0.1541  max mem: 19774
Epoch: [1]  [2060/4571]  eta: 0:07:13    time: 0.1727  data: 0.1536  max mem: 19774
Epoch: [1]  [2080/4571]  eta: 0:07:10    time: 0.1724  data: 0.1540  max mem: 19774
Epoch: [1]  [2100/4571]  eta: 0:07:06    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [2120/4571]  eta: 0:07:03    time: 0.1726  data: 0.1539  max mem: 19774
Epoch: [1]  [2140/4571]  eta: 0:06:59    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [2160/4571]  eta: 0:06:56    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [2180/4571]  eta: 0:06:52    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [2200/4571]  eta: 0:06:49    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [2220/4571]  eta: 0:06:46    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [2240/4571]  eta: 0:06:42    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [2260/4571]  eta: 0:06:39    time: 0.1727  data: 0.1540  max mem: 19774
Epoch: [1]  [2280/4571]  eta: 0:06:35    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [2300/4571]  eta: 0:06:32    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [2320/4571]  eta: 0:06:28    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [2340/4571]  eta: 0:06:25    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [1]  [2360/4571]  eta: 0:06:21    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [2380/4571]  eta: 0:06:18    time: 0.1727  data: 0.1539  max mem: 19774
Epoch: [1]  [2400/4571]  eta: 0:06:14    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [2420/4571]  eta: 0:06:11    time: 0.1726  data: 0.1539  max mem: 19774
Epoch: [1]  [2440/4571]  eta: 0:06:08    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [1]  [2460/4571]  eta: 0:06:04    time: 0.1729  data: 0.1538  max mem: 19774
Epoch: [1]  [2480/4571]  eta: 0:06:01    time: 0.1726  data: 0.1536  max mem: 19774
Epoch: [1]  [2500/4571]  eta: 0:05:57    time: 0.1726  data: 0.1542  max mem: 19774
Epoch: [1]  [2520/4571]  eta: 0:05:54    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [2540/4571]  eta: 0:05:50    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [2560/4571]  eta: 0:05:47    time: 0.1726  data: 0.1541  max mem: 19774
Epoch: [1]  [2580/4571]  eta: 0:05:43    time: 0.1727  data: 0.1538  max mem: 19774
Epoch: [1]  [2600/4571]  eta: 0:05:40    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [2620/4571]  eta: 0:05:36    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [2640/4571]  eta: 0:05:33    time: 0.1729  data: 0.1539  max mem: 19774
Epoch: [1]  [2660/4571]  eta: 0:05:30    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [2680/4571]  eta: 0:05:26    time: 0.1729  data: 0.1543  max mem: 19774
Epoch: [1]  [2700/4571]  eta: 0:05:23    time: 0.1728  data: 0.1544  max mem: 19774
Epoch: [1]  [2720/4571]  eta: 0:05:19    time: 0.1728  data: 0.1544  max mem: 19774
Epoch: [1]  [2740/4571]  eta: 0:05:16    time: 0.1725  data: 0.1541  max mem: 19774
Epoch: [1]  [2760/4571]  eta: 0:05:12    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [2780/4571]  eta: 0:05:09    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [2800/4571]  eta: 0:05:05    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [1]  [2820/4571]  eta: 0:05:02    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [2840/4571]  eta: 0:04:58    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [2860/4571]  eta: 0:04:55    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [2880/4571]  eta: 0:04:52    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [2900/4571]  eta: 0:04:48    time: 0.1728  data: 0.1544  max mem: 19774
Epoch: [1]  [2920/4571]  eta: 0:04:45    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [1]  [2940/4571]  eta: 0:04:41    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [2960/4571]  eta: 0:04:38    time: 0.2029  data: 0.1848  max mem: 19774
Epoch: [1]  [2980/4571]  eta: 0:04:35    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [3000/4571]  eta: 0:04:31    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [3020/4571]  eta: 0:04:28    time: 0.1728  data: 0.1545  max mem: 19774
