+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683057981605, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1683058857317, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:38  model_time: 0.3974 (0.3974)  evaluator_time: 0.0038 (0.0038)  time: 0.4019  data: 0.0005  max mem: 19774
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:25  model_time: 0.3240 (0.3262)  evaluator_time: 0.0040 (0.0039)  time: 0.3276  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:18  model_time: 0.3161 (0.3246)  evaluator_time: 0.0040 (0.0064)  time: 0.3330  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:12  model_time: 0.3260 (0.3260)  evaluator_time: 0.0039 (0.0056)  time: 0.3338  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:05  model_time: 0.3254 (0.3255)  evaluator_time: 0.0042 (0.0061)  time: 0.3327  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.3292 (0.3253)  evaluator_time: 0.0041 (0.0058)  time: 0.3302  data: 0.0008  max mem: 19774
Test: Total time: 0:00:32 (0.3321 s / it)
Averaged stats: model_time: 0.3292 (0.3277)  evaluator_time: 0.0041 (0.0058)
:::MLLOG {"namespace": "", "time_ms": 1683058890633, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:12:54    time: 0.1695  data: 0.0016  max mem: 19774
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.78s)
Creating index...
Done (t=0.78s)
Loading and preparing results...
Epoch: [1]  [  20/4571]  eta: 0:13:00    time: 0.1716  data: 0.1535  max mem: 19774
DONE (t=2.16s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  40/4571]  eta: 0:12:57    time: 0.1718  data: 0.1536  max mem: 19774
DONE (t=1.91s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.23811
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36429
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25231
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00414
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06164
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26369
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36115
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51378
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.53795
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02050
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20992
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58695
:::MLLOG {"namespace": "", "time_ms": 1683058897981, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.23810986808927095, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683058897982, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  60/4571]  eta: 0:12:54    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [1]  [  80/4571]  eta: 0:12:51    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [1]  [ 100/4571]  eta: 0:12:48    time: 0.1724  data: 0.1548  max mem: 19774
Epoch: [1]  [ 120/4571]  eta: 0:12:45    time: 0.1723  data: 0.1539  max mem: 19774
Epoch: [1]  [ 140/4571]  eta: 0:12:42    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [1]  [ 160/4571]  eta: 0:12:39    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [1]  [ 180/4571]  eta: 0:12:36    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [1]  [ 200/4571]  eta: 0:12:32    time: 0.1727  data: 0.1549  max mem: 19774
Epoch: [1]  [ 220/4571]  eta: 0:12:29    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [ 240/4571]  eta: 0:12:26    time: 0.1730  data: 0.1551  max mem: 19774
Epoch: [1]  [ 260/4571]  eta: 0:12:23    time: 0.1729  data: 0.1545  max mem: 19774
Epoch: [1]  [ 280/4571]  eta: 0:12:19    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [ 300/4571]  eta: 0:12:16    time: 0.1730  data: 0.1550  max mem: 19774
Epoch: [1]  [ 320/4571]  eta: 0:12:13    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [ 340/4571]  eta: 0:12:10    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [ 360/4571]  eta: 0:12:06    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [ 380/4571]  eta: 0:12:03    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [ 400/4571]  eta: 0:11:59    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [ 420/4571]  eta: 0:11:56    time: 0.1733  data: 0.1549  max mem: 19774
Epoch: [1]  [ 440/4571]  eta: 0:11:53    time: 0.1732  data: 0.1548  max mem: 19774
Epoch: [1]  [ 460/4571]  eta: 0:11:49    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [ 480/4571]  eta: 0:11:46    time: 0.1732  data: 0.1547  max mem: 19774
Epoch: [1]  [ 500/4571]  eta: 0:11:43    time: 0.1733  data: 0.1548  max mem: 19774
Epoch: [1]  [ 520/4571]  eta: 0:11:39    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [ 540/4571]  eta: 0:11:36    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [1]  [ 560/4571]  eta: 0:11:33    time: 0.1732  data: 0.1550  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/4571]  eta: 0:11:29    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [1]  [ 600/4571]  eta: 0:11:26    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [1]  [ 620/4571]  eta: 0:11:22    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [ 640/4571]  eta: 0:11:19    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [ 660/4571]  eta: 0:11:16    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [ 680/4571]  eta: 0:11:12    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [ 700/4571]  eta: 0:11:09    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [ 720/4571]  eta: 0:11:05    time: 0.1736  data: 0.1558  max mem: 19774
Epoch: [1]  [ 740/4571]  eta: 0:11:02    time: 0.1736  data: 0.1553  max mem: 19774
Epoch: [1]  [ 760/4571]  eta: 0:10:59    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [ 780/4571]  eta: 0:10:55    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [1]  [ 800/4571]  eta: 0:10:52    time: 0.1737  data: 0.1555  max mem: 19774
Epoch: [1]  [ 820/4571]  eta: 0:10:48    time: 0.1736  data: 0.1553  max mem: 19774
Epoch: [1]  [ 840/4571]  eta: 0:10:45    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [ 860/4571]  eta: 0:10:42    time: 0.1734  data: 0.1555  max mem: 19774
Epoch: [1]  [ 880/4571]  eta: 0:10:38    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [ 900/4571]  eta: 0:10:35    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [ 920/4571]  eta: 0:10:31    time: 0.1737  data: 0.1556  max mem: 19774
Epoch: [1]  [ 940/4571]  eta: 0:10:28    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [1]  [ 960/4571]  eta: 0:10:24    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [ 980/4571]  eta: 0:10:21    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1000/4571]  eta: 0:10:18    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [1020/4571]  eta: 0:10:14    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [1040/4571]  eta: 0:10:11    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [1]  [1060/4571]  eta: 0:10:07    time: 0.1736  data: 0.1555  max mem: 19774
Epoch: [1]  [1080/4571]  eta: 0:10:04    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [1100/4571]  eta: 0:10:00    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [1120/4571]  eta: 0:09:57    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [1140/4571]  eta: 0:09:53    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [1160/4571]  eta: 0:09:50    time: 0.1733  data: 0.1555  max mem: 19774
Epoch: [1]  [1180/4571]  eta: 0:09:47    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1200/4571]  eta: 0:09:43    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [1]  [1220/4571]  eta: 0:09:40    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [1240/4571]  eta: 0:09:36    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [1260/4571]  eta: 0:09:33    time: 0.1736  data: 0.1554  max mem: 19774
Epoch: [1]  [1280/4571]  eta: 0:09:29    time: 0.1731  data: 0.1548  max mem: 19774
Epoch: [1]  [1300/4571]  eta: 0:09:26    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [1320/4571]  eta: 0:09:22    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [1340/4571]  eta: 0:09:19    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [1360/4571]  eta: 0:09:15    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [1380/4571]  eta: 0:09:12    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [1400/4571]  eta: 0:09:09    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [1420/4571]  eta: 0:09:05    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1440/4571]  eta: 0:09:02    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [1460/4571]  eta: 0:08:58    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1480/4571]  eta: 0:08:55    time: 0.1732  data: 0.1553  max mem: 19774
Epoch: [1]  [1500/4571]  eta: 0:08:51    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [1]  [1520/4571]  eta: 0:08:48    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [1540/4571]  eta: 0:08:44    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [1560/4571]  eta: 0:08:41    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [1]  [1580/4571]  eta: 0:08:37    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [1]  [1600/4571]  eta: 0:08:34    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [1620/4571]  eta: 0:08:31    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [1]  [1640/4571]  eta: 0:08:27    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [1660/4571]  eta: 0:08:24    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [1680/4571]  eta: 0:08:20    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [1700/4571]  eta: 0:08:17    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1720/4571]  eta: 0:08:13    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [1740/4571]  eta: 0:08:10    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [1760/4571]  eta: 0:08:06    time: 0.1734  data: 0.1555  max mem: 19774
Epoch: [1]  [1780/4571]  eta: 0:08:03    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [1800/4571]  eta: 0:07:59    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [1820/4571]  eta: 0:07:56    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [1840/4571]  eta: 0:07:52    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [1860/4571]  eta: 0:07:49    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1880/4571]  eta: 0:07:46    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [1900/4571]  eta: 0:07:42    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1920/4571]  eta: 0:07:39    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1940/4571]  eta: 0:07:35    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [1960/4571]  eta: 0:07:32    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [1980/4571]  eta: 0:07:28    time: 0.1735  data: 0.1554  max mem: 19774
Epoch: [1]  [2000/4571]  eta: 0:07:25    time: 0.1735  data: 0.1552  max mem: 19774
Epoch: [1]  [2020/4571]  eta: 0:07:21    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [2040/4571]  eta: 0:07:18    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [2060/4571]  eta: 0:07:14    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [2080/4571]  eta: 0:07:11    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2100/4571]  eta: 0:07:07    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2120/4571]  eta: 0:07:04    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [1]  [2140/4571]  eta: 0:07:01    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [2160/4571]  eta: 0:06:57    time: 0.1737  data: 0.1554  max mem: 19774
Epoch: [1]  [2180/4571]  eta: 0:06:54    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [1]  [2200/4571]  eta: 0:06:50    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [2220/4571]  eta: 0:06:47    time: 0.1734  data: 0.1555  max mem: 19774
Epoch: [1]  [2240/4571]  eta: 0:06:43    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [1]  [2260/4571]  eta: 0:06:40    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [2280/4571]  eta: 0:06:36    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2300/4571]  eta: 0:06:33    time: 0.1735  data: 0.1555  max mem: 19774
Epoch: [1]  [2320/4571]  eta: 0:06:29    time: 0.1735  data: 0.1555  max mem: 19774
Epoch: [1]  [2340/4571]  eta: 0:06:26    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [2360/4571]  eta: 0:06:23    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [2380/4571]  eta: 0:06:19    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [2400/4571]  eta: 0:06:16    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [2420/4571]  eta: 0:06:12    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [1]  [2440/4571]  eta: 0:06:09    time: 0.1733  data: 0.1554  max mem: 19774
Epoch: [1]  [2460/4571]  eta: 0:06:05    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [1]  [2480/4571]  eta: 0:06:02    time: 0.1735  data: 0.1553  max mem: 19774
Epoch: [1]  [2500/4571]  eta: 0:05:58    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2520/4571]  eta: 0:05:55    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [2540/4571]  eta: 0:05:51    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [2560/4571]  eta: 0:05:48    time: 0.1731  data: 0.1551  max mem: 19774
Epoch: [1]  [2580/4571]  eta: 0:05:44    time: 0.1735  data: 0.1551  max mem: 19774
Epoch: [1]  [2600/4571]  eta: 0:05:41    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2620/4571]  eta: 0:05:37    time: 0.1730  data: 0.1551  max mem: 19774
Epoch: [1]  [2640/4571]  eta: 0:05:34    time: 0.1732  data: 0.1553  max mem: 19774
Epoch: [1]  [2660/4571]  eta: 0:05:31    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [2680/4571]  eta: 0:05:27    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [2700/4571]  eta: 0:05:24    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [2720/4571]  eta: 0:05:20    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [2740/4571]  eta: 0:05:17    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [2760/4571]  eta: 0:05:13    time: 0.1733  data: 0.1549  max mem: 19774
Epoch: [1]  [2780/4571]  eta: 0:05:10    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [2800/4571]  eta: 0:05:06    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2820/4571]  eta: 0:05:03    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [2840/4571]  eta: 0:04:59    time: 0.1731  data: 0.1552  max mem: 19774
Epoch: [1]  [2860/4571]  eta: 0:04:56    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [2880/4571]  eta: 0:04:52    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [2900/4571]  eta: 0:04:49    time: 0.1733  data: 0.1552  max mem: 19774
Epoch: [1]  [2920/4571]  eta: 0:04:46    time: 0.1730  data: 0.1549  max mem: 19774
Epoch: [1]  [2940/4571]  eta: 0:04:42    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [2960/4571]  eta: 0:04:39    time: 0.2044  data: 0.1865  max mem: 19774
Epoch: [1]  [2980/4571]  eta: 0:04:35    time: 0.1727  data: 0.1548  max mem: 19774
Epoch: [1]  [3000/4571]  eta: 0:04:32    time: 0.1734  data: 0.1551  max mem: 19774
Epoch: [1]  [3020/4571]  eta: 0:04:28    time: 0.1731  data: 0.1549  max mem: 19774
