+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.24870
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34973
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.49628
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51667
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02089
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18415
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.56451
:::MLLOG {"namespace": "", "time_ms": 1683745702452, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.22492956992278187, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683745702452, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  60/4876]  eta: 0:17:28    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [1]  [  80/4876]  eta: 0:17:24    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [1]  [ 100/4876]  eta: 0:17:19    time: 0.2179  data: 0.1963  max mem: 15803
Epoch: [1]  [ 120/4876]  eta: 0:17:15    time: 0.2178  data: 0.1950  max mem: 15803
Epoch: [1]  [ 140/4876]  eta: 0:17:11    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [1]  [ 160/4876]  eta: 0:17:07    time: 0.2184  data: 0.1961  max mem: 15803
Epoch: [1]  [ 180/4876]  eta: 0:17:03    time: 0.2179  data: 0.2043  max mem: 15803
Epoch: [1]  [ 200/4876]  eta: 0:16:58    time: 0.2182  data: 0.1958  max mem: 15803
Epoch: [1]  [ 220/4876]  eta: 0:16:54    time: 0.2181  data: 0.1954  max mem: 15803
Epoch: [1]  [ 240/4876]  eta: 0:16:50    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [1]  [ 260/4876]  eta: 0:16:46    time: 0.2185  data: 0.1961  max mem: 15803
Epoch: [1]  [ 280/4876]  eta: 0:16:42    time: 0.2194  data: 0.1965  max mem: 15803
Epoch: [1]  [ 300/4876]  eta: 0:16:38    time: 0.2184  data: 0.1957  max mem: 15803
Epoch: [1]  [ 320/4876]  eta: 0:16:33    time: 0.2187  data: 0.1965  max mem: 15803
Epoch: [1]  [ 340/4876]  eta: 0:16:29    time: 0.2194  data: 0.1968  max mem: 15803
Epoch: [1]  [ 360/4876]  eta: 0:16:25    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [1]  [ 380/4876]  eta: 0:16:21    time: 0.2199  data: 0.1975  max mem: 15803
Epoch: [1]  [ 400/4876]  eta: 0:16:17    time: 0.2186  data: 0.1968  max mem: 15803
Epoch: [1]  [ 420/4876]  eta: 0:16:12    time: 0.2181  data: 0.2043  max mem: 15803
Epoch: [1]  [ 440/4876]  eta: 0:16:08    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [1]  [ 460/4876]  eta: 0:16:04    time: 0.2186  data: 0.2049  max mem: 15803
Epoch: [1]  [ 480/4876]  eta: 0:15:59    time: 0.2191  data: 0.2055  max mem: 15803
Epoch: [1]  [ 500/4876]  eta: 0:15:55    time: 0.2190  data: 0.1969  max mem: 15803
Epoch: [1]  [ 520/4876]  eta: 0:15:51    time: 0.2186  data: 0.1962  max mem: 15803
Epoch: [1]  [ 540/4876]  eta: 0:15:46    time: 0.2185  data: 0.1968  max mem: 15803
Epoch: [1]  [ 560/4876]  eta: 0:15:42    time: 0.2185  data: 0.1964  max mem: 15803
Epoch: [1]  [ 580/4876]  eta: 0:15:38    time: 0.2186  data: 0.1958  max mem: 15803
Epoch: [1]  [ 600/4876]  eta: 0:15:33    time: 0.2191  data: 0.1964  max mem: 15803
Epoch: [1]  [ 620/4876]  eta: 0:15:29    time: 0.2189  data: 0.1961  max mem: 15803
Epoch: [1]  [ 640/4876]  eta: 0:15:25    time: 0.2187  data: 0.2050  max mem: 15803
Epoch: [1]  [ 660/4876]  eta: 0:15:21    time: 0.2190  data: 0.1962  max mem: 15803
Epoch: [1]  [ 680/4876]  eta: 0:15:16    time: 0.2187  data: 0.1963  max mem: 15803
Epoch: [1]  [ 700/4876]  eta: 0:15:12    time: 0.2183  data: 0.2045  max mem: 15803
Epoch: [1]  [ 720/4876]  eta: 0:15:07    time: 0.2184  data: 0.1958  max mem: 15803
Epoch: [1]  [ 740/4876]  eta: 0:15:03    time: 0.2187  data: 0.1966  max mem: 15803
Epoch: [1]  [ 760/4876]  eta: 0:14:59    time: 0.2186  data: 0.1960  max mem: 15803
Epoch: [1]  [ 780/4876]  eta: 0:14:54    time: 0.2193  data: 0.1976  max mem: 15803
Epoch: [1]  [ 800/4876]  eta: 0:14:50    time: 0.2186  data: 0.2049  max mem: 15803
Epoch: [1]  [ 820/4876]  eta: 0:14:46    time: 0.2188  data: 0.2051  max mem: 15803
Epoch: [1]  [ 840/4876]  eta: 0:14:41    time: 0.2182  data: 0.2005  max mem: 15803
Epoch: [1]  [ 860/4876]  eta: 0:14:37    time: 0.2186  data: 0.2048  max mem: 15803
Epoch: [1]  [ 880/4876]  eta: 0:14:33    time: 0.2183  data: 0.1966  max mem: 15803
Epoch: [1]  [ 900/4876]  eta: 0:14:28    time: 0.2185  data: 0.1957  max mem: 15803
Epoch: [1]  [ 920/4876]  eta: 0:14:24    time: 0.2189  data: 0.1965  max mem: 15803
Epoch: [1]  [ 940/4876]  eta: 0:14:20    time: 0.2189  data: 0.1962  max mem: 15803
Epoch: [1]  [ 960/4876]  eta: 0:14:15    time: 0.2192  data: 0.1964  max mem: 15803
Epoch: [1]  [ 980/4876]  eta: 0:14:11    time: 0.2184  data: 0.1961  max mem: 15803
Epoch: [1]  [1000/4876]  eta: 0:14:06    time: 0.2185  data: 0.1968  max mem: 15803
Epoch: [1]  [1020/4876]  eta: 0:14:02    time: 0.2182  data: 0.1970  max mem: 15803
Epoch: [1]  [1040/4876]  eta: 0:13:58    time: 0.2186  data: 0.1960  max mem: 15803
Epoch: [1]  [1060/4876]  eta: 0:13:53    time: 0.2186  data: 0.2049  max mem: 15803
Epoch: [1]  [1080/4876]  eta: 0:13:49    time: 0.2185  data: 0.1957  max mem: 15803
Epoch: [1]  [1100/4876]  eta: 0:13:45    time: 0.2185  data: 0.1974  max mem: 15803
Epoch: [1]  [1120/4876]  eta: 0:13:40    time: 0.2212  data: 0.1967  max mem: 15803
Epoch: [1]  [1140/4876]  eta: 0:13:36    time: 0.2186  data: 0.1967  max mem: 15803
Epoch: [1]  [1160/4876]  eta: 0:13:32    time: 0.2186  data: 0.1972  max mem: 15803
Epoch: [1]  [1180/4876]  eta: 0:13:27    time: 0.2187  data: 0.2050  max mem: 15803
Epoch: [1]  [1200/4876]  eta: 0:13:23    time: 0.2186  data: 0.1961  max mem: 15803
Epoch: [1]  [1220/4876]  eta: 0:13:19    time: 0.2188  data: 0.1966  max mem: 15803
Epoch: [1]  [1240/4876]  eta: 0:13:14    time: 0.2186  data: 0.1967  max mem: 15803
Epoch: [1]  [1260/4876]  eta: 0:13:10    time: 0.2184  data: 0.1960  max mem: 15803
Epoch: [1]  [1280/4876]  eta: 0:13:05    time: 0.2185  data: 0.1959  max mem: 15803
Epoch: [1]  [1300/4876]  eta: 0:13:01    time: 0.2188  data: 0.1960  max mem: 15803
Epoch: [1]  [1320/4876]  eta: 0:12:57    time: 0.2186  data: 0.2048  max mem: 15803
Epoch: [1]  [1340/4876]  eta: 0:12:52    time: 0.2187  data: 0.1961  max mem: 15803
Epoch: [1]  [1360/4876]  eta: 0:12:48    time: 0.2187  data: 0.1974  max mem: 15803
Epoch: [1]  [1380/4876]  eta: 0:12:44    time: 0.2185  data: 0.2047  max mem: 15803
Epoch: [1]  [1400/4876]  eta: 0:12:39    time: 0.2182  data: 0.1954  max mem: 15803
Epoch: [1]  [1420/4876]  eta: 0:12:35    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [1]  [1440/4876]  eta: 0:12:31    time: 0.2187  data: 0.1965  max mem: 15803
Epoch: [1]  [1460/4876]  eta: 0:12:26    time: 0.2185  data: 0.2049  max mem: 15803
Epoch: [1]  [1480/4876]  eta: 0:12:22    time: 0.2188  data: 0.1962  max mem: 15803
Epoch: [1]  [1500/4876]  eta: 0:12:17    time: 0.2186  data: 0.1965  max mem: 15803
Epoch: [1]  [1520/4876]  eta: 0:12:13    time: 0.2192  data: 0.1969  max mem: 15803
Epoch: [1]  [1540/4876]  eta: 0:12:09    time: 0.2188  data: 0.1971  max mem: 15803
Epoch: [1]  [1560/4876]  eta: 0:12:04    time: 0.2185  data: 0.1963  max mem: 15803
Epoch: [1]  [1580/4876]  eta: 0:12:00    time: 0.2184  data: 0.1960  max mem: 15803
Epoch: [1]  [1600/4876]  eta: 0:11:56    time: 0.2185  data: 0.1966  max mem: 15803
Epoch: [1]  [1620/4876]  eta: 0:11:51    time: 0.2187  data: 0.1963  max mem: 15803
Epoch: [1]  [1640/4876]  eta: 0:11:47    time: 0.2185  data: 0.1971  max mem: 15803
Epoch: [1]  [1660/4876]  eta: 0:11:42    time: 0.2190  data: 0.1963  max mem: 15803
Epoch: [1]  [1680/4876]  eta: 0:11:38    time: 0.2182  data: 0.1959  max mem: 15803
Epoch: [1]  [1700/4876]  eta: 0:11:34    time: 0.2183  data: 0.2046  max mem: 15803
Epoch: [1]  [1720/4876]  eta: 0:11:29    time: 0.2185  data: 0.1959  max mem: 15803
Epoch: [1]  [1740/4876]  eta: 0:11:25    time: 0.2184  data: 0.2046  max mem: 15803
Epoch: [1]  [1760/4876]  eta: 0:11:21    time: 0.2183  data: 0.1957  max mem: 15803
Epoch: [1]  [1780/4876]  eta: 0:11:16    time: 0.2182  data: 0.1966  max mem: 15803
Epoch: [1]  [1800/4876]  eta: 0:11:12    time: 0.2189  data: 0.2052  max mem: 15803
Epoch: [1]  [1820/4876]  eta: 0:11:07    time: 0.2189  data: 0.1960  max mem: 15803
Epoch: [1]  [1840/4876]  eta: 0:11:03    time: 0.2190  data: 0.1961  max mem: 15803
Epoch: [1]  [1860/4876]  eta: 0:10:59    time: 0.2205  data: 0.2067  max mem: 15803
Epoch: [1]  [1880/4876]  eta: 0:10:54    time: 0.2184  data: 0.2046  max mem: 15803
Epoch: [1]  [1900/4876]  eta: 0:10:50    time: 0.2185  data: 0.2049  max mem: 15803
Epoch: [1]  [1920/4876]  eta: 0:10:46    time: 0.2200  data: 0.1958  max mem: 15803
Epoch: [1]  [1940/4876]  eta: 0:10:41    time: 0.2184  data: 0.1956  max mem: 15803
Epoch: [1]  [1960/4876]  eta: 0:10:37    time: 0.2203  data: 0.2066  max mem: 15803
Epoch: [1]  [1980/4876]  eta: 0:10:33    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [2000/4876]  eta: 0:10:28    time: 0.2188  data: 0.1967  max mem: 15803
Epoch: [1]  [2020/4876]  eta: 0:10:24    time: 0.2185  data: 0.1960  max mem: 15803
Epoch: [1]  [2040/4876]  eta: 0:10:20    time: 0.2184  data: 0.1962  max mem: 15803
Epoch: [1]  [2060/4876]  eta: 0:10:15    time: 0.2187  data: 0.1968  max mem: 15803
Epoch: [1]  [2080/4876]  eta: 0:10:11    time: 0.2188  data: 0.1967  max mem: 15803
Epoch: [1]  [2100/4876]  eta: 0:10:06    time: 0.2184  data: 0.1964  max mem: 15803
Epoch: [1]  [2120/4876]  eta: 0:10:02    time: 0.2186  data: 0.1962  max mem: 15803
Epoch: [1]  [2140/4876]  eta: 0:09:58    time: 0.2188  data: 0.1961  max mem: 15803
Epoch: [1]  [2160/4876]  eta: 0:09:53    time: 0.2188  data: 0.2052  max mem: 15803
Epoch: [1]  [2180/4876]  eta: 0:09:49    time: 0.2187  data: 0.1960  max mem: 15803
Epoch: [1]  [2200/4876]  eta: 0:09:45    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [2220/4876]  eta: 0:09:40    time: 0.2195  data: 0.1979  max mem: 15803
Epoch: [1]  [2240/4876]  eta: 0:09:36    time: 0.2185  data: 0.1966  max mem: 15803
Epoch: [1]  [2260/4876]  eta: 0:09:31    time: 0.2197  data: 0.2061  max mem: 15803
Epoch: [1]  [2280/4876]  eta: 0:09:27    time: 0.2186  data: 0.1964  max mem: 15803
Epoch: [1]  [2300/4876]  eta: 0:09:23    time: 0.2185  data: 0.1961  max mem: 15803
Epoch: [1]  [2320/4876]  eta: 0:09:18    time: 0.2183  data: 0.1964  max mem: 15803
Epoch: [1]  [2340/4876]  eta: 0:09:14    time: 0.2182  data: 0.1966  max mem: 15803
Epoch: [1]  [2360/4876]  eta: 0:09:10    time: 0.2183  data: 0.1960  max mem: 15803
Epoch: [1]  [2380/4876]  eta: 0:09:05    time: 0.2186  data: 0.1959  max mem: 15803
Epoch: [1]  [2400/4876]  eta: 0:09:01    time: 0.2186  data: 0.2048  max mem: 15803
Epoch: [1]  [2420/4876]  eta: 0:08:56    time: 0.2186  data: 0.1959  max mem: 15803
Epoch: [1]  [2440/4876]  eta: 0:08:52    time: 0.2188  data: 0.1962  max mem: 15803
Epoch: [1]  [2460/4876]  eta: 0:08:48    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [2480/4876]  eta: 0:08:43    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [2500/4876]  eta: 0:08:39    time: 0.2183  data: 0.1958  max mem: 15803
Epoch: [1]  [2520/4876]  eta: 0:08:35    time: 0.2182  data: 0.1966  max mem: 15803
Epoch: [1]  [2540/4876]  eta: 0:08:30    time: 0.2183  data: 0.2046  max mem: 15803
Epoch: [1]  [2560/4876]  eta: 0:08:26    time: 0.2182  data: 0.1952  max mem: 15803
Epoch: [1]  [2580/4876]  eta: 0:08:21    time: 0.2187  data: 0.1961  max mem: 15803
Epoch: [1]  [2600/4876]  eta: 0:08:17    time: 0.2185  data: 0.1959  max mem: 15803
Epoch: [1]  [2620/4876]  eta: 0:08:13    time: 0.2186  data: 0.1957  max mem: 15803
Epoch: [1]  [2640/4876]  eta: 0:08:08    time: 0.2183  data: 0.2045  max mem: 15803
Epoch: [1]  [2660/4876]  eta: 0:08:04    time: 0.2188  data: 0.1960  max mem: 15803
Epoch: [1]  [2680/4876]  eta: 0:08:00    time: 0.2185  data: 0.1962  max mem: 15803
Epoch: [1]  [2700/4876]  eta: 0:07:55    time: 0.2184  data: 0.2046  max mem: 15803
Epoch: [1]  [2720/4876]  eta: 0:07:51    time: 0.2188  data: 0.1961  max mem: 15803
Epoch: [1]  [2740/4876]  eta: 0:07:46    time: 0.2185  data: 0.1967  max mem: 15803
Epoch: [1]  [2760/4876]  eta: 0:07:42    time: 0.2182  data: 0.1959  max mem: 15803
Epoch: [1]  [2780/4876]  eta: 0:07:38    time: 0.2181  data: 0.1962  max mem: 15803
Epoch: [1]  [2800/4876]  eta: 0:07:33    time: 0.2186  data: 0.1958  max mem: 15803
Epoch: [1]  [2820/4876]  eta: 0:07:29    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [1]  [2840/4876]  eta: 0:07:25    time: 0.2185  data: 0.1958  max mem: 15803
Epoch: [1]  [2860/4876]  eta: 0:07:20    time: 0.2188  data: 0.1963  max mem: 15803
Epoch: [1]  [2880/4876]  eta: 0:07:16    time: 0.2192  data: 0.2055  max mem: 15803
Epoch: [1]  [2900/4876]  eta: 0:07:11    time: 0.2185  data: 0.2047  max mem: 15803
Epoch: [1]  [2920/4876]  eta: 0:07:07    time: 0.2181  data: 0.1958  max mem: 15803
Epoch: [1]  [2940/4876]  eta: 0:07:03    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [1]  [2960/4876]  eta: 0:06:58    time: 0.2207  data: 0.2069  max mem: 15803
Epoch: [1]  [2980/4876]  eta: 0:06:54    time: 0.2184  data: 0.2046  max mem: 15803
Epoch: [1]  [3000/4876]  eta: 0:06:50    time: 0.2180  data: 0.1960  max mem: 15803
Epoch: [1]  [3020/4876]  eta: 0:06:45    time: 0.2184  data: 0.1956  max mem: 15803
Epoch: [1]  [3040/4876]  eta: 0:06:41    time: 0.2188  data: 0.1960  max mem: 15803
Epoch: [1]  [3060/4876]  eta: 0:06:36    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [3080/4876]  eta: 0:06:32    time: 0.2184  data: 0.1958  max mem: 15803
Epoch: [1]  [3100/4876]  eta: 0:06:28    time: 0.2183  data: 0.1956  max mem: 15803
Epoch: [1]  [3120/4876]  eta: 0:06:23    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [1]  [3140/4876]  eta: 0:06:19    time: 0.2182  data: 0.1954  max mem: 15803
Epoch: [1]  [3160/4876]  eta: 0:06:15    time: 0.2181  data: 0.2043  max mem: 15803
Epoch: [1]  [3180/4876]  eta: 0:06:10    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [1]  [3200/4876]  eta: 0:06:06    time: 0.2181  data: 0.1953  max mem: 15803
Epoch: [1]  [3220/4876]  eta: 0:06:01    time: 0.2180  data: 0.1956  max mem: 15803
Epoch: [1]  [3240/4876]  eta: 0:05:57    time: 0.2183  data: 0.1959  max mem: 15803
Epoch: [1]  [3260/4876]  eta: 0:05:53    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [1]  [3280/4876]  eta: 0:05:48    time: 0.2183  data: 0.2045  max mem: 15803
Epoch: [1]  [3300/4876]  eta: 0:05:44    time: 0.2185  data: 0.1966  max mem: 15803
Epoch: [1]  [3320/4876]  eta: 0:05:40    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [1]  [3340/4876]  eta: 0:05:35    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [1]  [3360/4876]  eta: 0:05:31    time: 0.2183  data: 0.1958  max mem: 15803
Epoch: [1]  [3380/4876]  eta: 0:05:26    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [3400/4876]  eta: 0:05:22    time: 0.2184  data: 0.1956  max mem: 15803
Epoch: [1]  [3420/4876]  eta: 0:05:18    time: 0.2183  data: 0.1957  max mem: 15803
Epoch: [1]  [3440/4876]  eta: 0:05:13    time: 0.2183  data: 0.1965  max mem: 15803
Epoch: [1]  [3460/4876]  eta: 0:05:09    time: 0.2187  data: 0.1960  max mem: 15803
Epoch: [1]  [3480/4876]  eta: 0:05:05    time: 0.2184  data: 0.1958  max mem: 15803
Epoch: [1]  [3500/4876]  eta: 0:05:00    time: 0.2188  data: 0.1975  max mem: 15803
Epoch: [1]  [3520/4876]  eta: 0:04:56    time: 0.2185  data: 0.1965  max mem: 15803
Epoch: [1]  [3540/4876]  eta: 0:04:52    time: 0.2183  data: 0.1964  max mem: 15803
Epoch: [1]  [3560/4876]  eta: 0:04:47    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [1]  [3580/4876]  eta: 0:04:43    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [1]  [3600/4876]  eta: 0:04:38    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [1]  [3620/4876]  eta: 0:04:34    time: 0.2191  data: 0.1975  max mem: 15803
Epoch: [1]  [3640/4876]  eta: 0:04:30    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [1]  [3660/4876]  eta: 0:04:25    time: 0.2183  data: 0.2048  max mem: 15803
Epoch: [1]  [3680/4876]  eta: 0:04:21    time: 0.2187  data: 0.2050  max mem: 15803
Epoch: [1]  [3700/4876]  eta: 0:04:17    time: 0.2186  data: 0.1966  max mem: 15803
Epoch: [1]  [3720/4876]  eta: 0:04:12    time: 0.2186  data: 0.1970  max mem: 15803
Epoch: [1]  [3740/4876]  eta: 0:04:08    time: 0.2182  data: 0.1957  max mem: 15803
Epoch: [1]  [3760/4876]  eta: 0:04:03    time: 0.2185  data: 0.1969  max mem: 15803
Epoch: [1]  [3780/4876]  eta: 0:03:59    time: 0.2187  data: 0.1972  max mem: 15803
Epoch: [1]  [3800/4876]  eta: 0:03:55    time: 0.2184  data: 0.2047  max mem: 15803
Epoch: [1]  [3820/4876]  eta: 0:03:50    time: 0.2186  data: 0.1960  max mem: 15803
Epoch: [1]  [3840/4876]  eta: 0:03:46    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [1]  [3860/4876]  eta: 0:03:42    time: 0.2183  data: 0.1956  max mem: 15803
Epoch: [1]  [3880/4876]  eta: 0:03:37    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [1]  [3900/4876]  eta: 0:03:33    time: 0.2180  data: 0.1953  max mem: 15803
