+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684384120753, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_nf5468m6.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 04:28:43 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR nf5468m6, MASTER_PORT 50803, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:01:05  model_time: 0.6707 (0.6707)  evaluator_time: 0.0047 (0.0047)  time: 0.6761  data: 0.0006  max mem: 20787
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:46  model_time: 0.5899 (0.5958)  evaluator_time: 0.0053 (0.0053)  time: 0.5985  data: 0.0010  max mem: 20787
Test:  [40/97]  eta: 0:00:34  model_time: 0.5864 (0.5928)  evaluator_time: 0.0052 (0.0068)  time: 0.5993  data: 0.0010  max mem: 20787
Test:  [60/97]  eta: 0:00:22  model_time: 0.5977 (0.5934)  evaluator_time: 0.0051 (0.0063)  time: 0.6012  data: 0.0010  max mem: 20787
Test:  [80/97]  eta: 0:00:10  model_time: 0.5887 (0.5924)  evaluator_time: 0.0054 (0.0071)  time: 0.5999  data: 0.0010  max mem: 20787
Test:  [96/97]  eta: 0:00:00  model_time: 0.5944 (0.5913)  evaluator_time: 0.0054 (0.0068)  time: 0.5945  data: 0.0010  max mem: 20787
Test: Total time: 0:00:58 (0.5994 s / it)
Averaged stats: model_time: 0.5944 (0.5823)  evaluator_time: 0.0054 (0.0072)
:::MLLOG {"namespace": "", "time_ms": 1684386897429, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:42:43    time: 0.5608  data: 0.0018  max mem: 20787
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.84s)
Creating index...
Done (t=1.27s)
Loading and preparing results...
DONE (t=3.42s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.35s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.23634
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.35934
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25226
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00413
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06138
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26117
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.35986
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51381
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.53824
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20244
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58756
:::MLLOG {"namespace": "", "time_ms": 1684386907596, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.23633723065708515, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684386907597, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  20/4571]  eta: 0:42:44    time: 0.5637  data: 0.4923  max mem: 20787
Epoch: [1]  [  40/4571]  eta: 0:42:37    time: 0.5652  data: 0.5084  max mem: 20787
Epoch: [1]  [  60/4571]  eta: 0:42:28    time: 0.5659  data: 0.5093  max mem: 20787
Epoch: [1]  [  80/4571]  eta: 0:42:18    time: 0.5661  data: 0.5093  max mem: 20787
Epoch: [1]  [ 100/4571]  eta: 0:42:07    time: 0.5661  data: 0.5089  max mem: 20787
Epoch: [1]  [ 120/4571]  eta: 0:41:57    time: 0.5666  data: 0.5101  max mem: 20787
Epoch: [1]  [ 140/4571]  eta: 0:41:46    time: 0.5667  data: 0.5104  max mem: 20787
Epoch: [1]  [ 160/4571]  eta: 0:41:36    time: 0.5671  data: 0.5121  max mem: 20787
Epoch: [1]  [ 180/4571]  eta: 0:41:25    time: 0.5673  data: 0.5123  max mem: 20787
Epoch: [1]  [ 200/4571]  eta: 0:41:14    time: 0.5673  data: 0.5110  max mem: 20787
Epoch: [1]  [ 220/4571]  eta: 0:41:03    time: 0.5671  data: 0.5101  max mem: 20787
Epoch: [1]  [ 240/4571]  eta: 0:40:52    time: 0.5672  data: 0.5105  max mem: 20787
Epoch: [1]  [ 260/4571]  eta: 0:40:41    time: 0.5674  data: 0.5100  max mem: 20787
Epoch: [1]  [ 280/4571]  eta: 0:40:30    time: 0.5669  data: 0.5088  max mem: 20787
Epoch: [1]  [ 300/4571]  eta: 0:40:19    time: 0.5673  data: 0.5101  max mem: 20787
Epoch: [1]  [ 320/4571]  eta: 0:40:08    time: 0.5671  data: 0.5122  max mem: 20787
Epoch: [1]  [ 340/4571]  eta: 0:39:57    time: 0.5671  data: 0.5108  max mem: 20787
Epoch: [1]  [ 360/4571]  eta: 0:39:46    time: 0.5676  data: 0.5101  max mem: 20787
Epoch: [1]  [ 380/4571]  eta: 0:39:35    time: 0.5677  data: 0.5106  max mem: 20787
Epoch: [1]  [ 400/4571]  eta: 0:39:23    time: 0.5674  data: 0.5101  max mem: 20787
Epoch: [1]  [ 420/4571]  eta: 0:39:12    time: 0.5676  data: 0.5112  max mem: 20787
Epoch: [1]  [ 440/4571]  eta: 0:39:01    time: 0.5679  data: 0.5109  max mem: 20787
Epoch: [1]  [ 460/4571]  eta: 0:38:50    time: 0.5671  data: 0.5119  max mem: 20787
Epoch: [1]  [ 480/4571]  eta: 0:38:38    time: 0.5672  data: 0.5099  max mem: 20787
Epoch: [1]  [ 500/4571]  eta: 0:38:27    time: 0.5672  data: 0.5098  max mem: 20787
Epoch: [1]  [ 520/4571]  eta: 0:38:16    time: 0.5672  data: 0.5102  max mem: 20787
Epoch: [1]  [ 540/4571]  eta: 0:38:05    time: 0.5676  data: 0.5103  max mem: 20787
Epoch: [1]  [ 560/4571]  eta: 0:37:53    time: 0.5673  data: 0.5096  max mem: 20787
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/4571]  eta: 0:37:42    time: 0.5675  data: 0.5101  max mem: 20787
Epoch: [1]  [ 600/4571]  eta: 0:37:31    time: 0.5675  data: 0.5108  max mem: 20787
Epoch: [1]  [ 620/4571]  eta: 0:37:20    time: 0.5675  data: 0.5122  max mem: 20787
Epoch: [1]  [ 640/4571]  eta: 0:37:08    time: 0.5675  data: 0.5127  max mem: 20787
Epoch: [1]  [ 660/4571]  eta: 0:36:57    time: 0.5671  data: 0.5098  max mem: 20787
Epoch: [1]  [ 680/4571]  eta: 0:36:46    time: 0.5671  data: 0.5099  max mem: 20787
Epoch: [1]  [ 700/4571]  eta: 0:36:34    time: 0.5676  data: 0.5102  max mem: 20787
Epoch: [1]  [ 720/4571]  eta: 0:36:23    time: 0.5677  data: 0.5106  max mem: 20787
Epoch: [1]  [ 740/4571]  eta: 0:36:12    time: 0.5671  data: 0.5121  max mem: 20787
Epoch: [1]  [ 760/4571]  eta: 0:36:00    time: 0.5672  data: 0.5109  max mem: 20787
Epoch: [1]  [ 780/4571]  eta: 0:35:49    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [1]  [ 800/4571]  eta: 0:35:38    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [ 820/4571]  eta: 0:35:27    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [ 840/4571]  eta: 0:35:15    time: 0.5676  data: 0.5124  max mem: 20787
Epoch: [1]  [ 860/4571]  eta: 0:35:04    time: 0.5672  data: 0.5117  max mem: 20787
Epoch: [1]  [ 880/4571]  eta: 0:34:53    time: 0.5675  data: 0.5102  max mem: 20787
Epoch: [1]  [ 900/4571]  eta: 0:34:41    time: 0.5675  data: 0.5100  max mem: 20787
Epoch: [1]  [ 920/4571]  eta: 0:34:30    time: 0.5675  data: 0.5105  max mem: 20787
Epoch: [1]  [ 940/4571]  eta: 0:34:19    time: 0.5670  data: 0.5123  max mem: 20787
Epoch: [1]  [ 960/4571]  eta: 0:34:07    time: 0.5671  data: 0.5097  max mem: 20787
Epoch: [1]  [ 980/4571]  eta: 0:33:56    time: 0.5672  data: 0.5105  max mem: 20787
Epoch: [1]  [1000/4571]  eta: 0:33:45    time: 0.5676  data: 0.5101  max mem: 20787
Epoch: [1]  [1020/4571]  eta: 0:33:33    time: 0.5675  data: 0.5119  max mem: 20787
Epoch: [1]  [1040/4571]  eta: 0:33:22    time: 0.5675  data: 0.5101  max mem: 20787
Epoch: [1]  [1060/4571]  eta: 0:33:11    time: 0.5672  data: 0.5099  max mem: 20787
Epoch: [1]  [1080/4571]  eta: 0:32:59    time: 0.5675  data: 0.5109  max mem: 20787
Epoch: [1]  [1100/4571]  eta: 0:32:48    time: 0.5674  data: 0.5104  max mem: 20787
Epoch: [1]  [1120/4571]  eta: 0:32:37    time: 0.5671  data: 0.5101  max mem: 20787
Epoch: [1]  [1140/4571]  eta: 0:32:25    time: 0.5670  data: 0.5096  max mem: 20787
Epoch: [1]  [1160/4571]  eta: 0:32:14    time: 0.5672  data: 0.5104  max mem: 20787
Epoch: [1]  [1180/4571]  eta: 0:32:03    time: 0.5668  data: 0.5095  max mem: 20787
Epoch: [1]  [1200/4571]  eta: 0:31:51    time: 0.5672  data: 0.5099  max mem: 20787
Epoch: [1]  [1220/4571]  eta: 0:31:40    time: 0.5671  data: 0.5097  max mem: 20787
Epoch: [1]  [1240/4571]  eta: 0:31:29    time: 0.5671  data: 0.5103  max mem: 20787
Epoch: [1]  [1260/4571]  eta: 0:31:17    time: 0.5675  data: 0.5106  max mem: 20787
Epoch: [1]  [1280/4571]  eta: 0:31:06    time: 0.5674  data: 0.5097  max mem: 20787
Epoch: [1]  [1300/4571]  eta: 0:30:55    time: 0.5672  data: 0.5110  max mem: 20787
Epoch: [1]  [1320/4571]  eta: 0:30:43    time: 0.5682  data: 0.5106  max mem: 20787
Epoch: [1]  [1340/4571]  eta: 0:30:32    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [1]  [1360/4571]  eta: 0:30:21    time: 0.5675  data: 0.5113  max mem: 20787
Epoch: [1]  [1380/4571]  eta: 0:30:09    time: 0.5675  data: 0.5100  max mem: 20787
Epoch: [1]  [1400/4571]  eta: 0:29:58    time: 0.5676  data: 0.5113  max mem: 20787
Epoch: [1]  [1420/4571]  eta: 0:29:47    time: 0.5676  data: 0.5101  max mem: 20787
Epoch: [1]  [1440/4571]  eta: 0:29:35    time: 0.5674  data: 0.5114  max mem: 20787
Epoch: [1]  [1460/4571]  eta: 0:29:24    time: 0.5678  data: 0.5105  max mem: 20787
Epoch: [1]  [1480/4571]  eta: 0:29:13    time: 0.5675  data: 0.5114  max mem: 20787
Epoch: [1]  [1500/4571]  eta: 0:29:01    time: 0.5674  data: 0.5112  max mem: 20787
Epoch: [1]  [1520/4571]  eta: 0:28:50    time: 0.5672  data: 0.5105  max mem: 20787
Epoch: [1]  [1540/4571]  eta: 0:28:39    time: 0.5678  data: 0.5108  max mem: 20787
Epoch: [1]  [1560/4571]  eta: 0:28:27    time: 0.5677  data: 0.5115  max mem: 20787
Epoch: [1]  [1580/4571]  eta: 0:28:16    time: 0.5705  data: 0.5133  max mem: 20787
Epoch: [1]  [1600/4571]  eta: 0:28:05    time: 0.5675  data: 0.5111  max mem: 20787
Epoch: [1]  [1620/4571]  eta: 0:27:53    time: 0.5672  data: 0.5104  max mem: 20787
Epoch: [1]  [1640/4571]  eta: 0:27:42    time: 0.5671  data: 0.5107  max mem: 20787
Epoch: [1]  [1660/4571]  eta: 0:27:31    time: 0.5672  data: 0.5105  max mem: 20787
Epoch: [1]  [1680/4571]  eta: 0:27:19    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [1700/4571]  eta: 0:27:08    time: 0.5671  data: 0.5101  max mem: 20787
Epoch: [1]  [1720/4571]  eta: 0:26:57    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [1740/4571]  eta: 0:26:45    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [1]  [1760/4571]  eta: 0:26:34    time: 0.5671  data: 0.5105  max mem: 20787
Epoch: [1]  [1780/4571]  eta: 0:26:23    time: 0.5675  data: 0.5102  max mem: 20787
Epoch: [1]  [1800/4571]  eta: 0:26:11    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [1820/4571]  eta: 0:26:00    time: 0.5675  data: 0.5100  max mem: 20787
Epoch: [1]  [1840/4571]  eta: 0:25:49    time: 0.5669  data: 0.5097  max mem: 20787
Epoch: [1]  [1860/4571]  eta: 0:25:37    time: 0.5673  data: 0.5109  max mem: 20787
Epoch: [1]  [1880/4571]  eta: 0:25:26    time: 0.5675  data: 0.5108  max mem: 20787
Epoch: [1]  [1900/4571]  eta: 0:25:15    time: 0.5674  data: 0.5103  max mem: 20787
Epoch: [1]  [1920/4571]  eta: 0:25:03    time: 0.5671  data: 0.5093  max mem: 20787
Epoch: [1]  [1940/4571]  eta: 0:24:52    time: 0.5674  data: 0.5105  max mem: 20787
Epoch: [1]  [1960/4571]  eta: 0:24:41    time: 0.5673  data: 0.5109  max mem: 20787
Epoch: [1]  [1980/4571]  eta: 0:24:29    time: 0.5676  data: 0.5099  max mem: 20787
Epoch: [1]  [2000/4571]  eta: 0:24:18    time: 0.5676  data: 0.5114  max mem: 20787
Epoch: [1]  [2020/4571]  eta: 0:24:07    time: 0.5677  data: 0.5119  max mem: 20787
Epoch: [1]  [2040/4571]  eta: 0:23:55    time: 0.5676  data: 0.5110  max mem: 20787
Epoch: [1]  [2060/4571]  eta: 0:23:44    time: 0.5674  data: 0.5105  max mem: 20787
Epoch: [1]  [2080/4571]  eta: 0:23:33    time: 0.5672  data: 0.5097  max mem: 20787
Epoch: [1]  [2100/4571]  eta: 0:23:21    time: 0.5677  data: 0.5108  max mem: 20787
Epoch: [1]  [2120/4571]  eta: 0:23:10    time: 0.5675  data: 0.5117  max mem: 20787
Epoch: [1]  [2140/4571]  eta: 0:22:59    time: 0.5674  data: 0.5100  max mem: 20787
Epoch: [1]  [2160/4571]  eta: 0:22:47    time: 0.5675  data: 0.5108  max mem: 20787
Epoch: [1]  [2180/4571]  eta: 0:22:36    time: 0.5678  data: 0.5113  max mem: 20787
Epoch: [1]  [2200/4571]  eta: 0:22:25    time: 0.5672  data: 0.5103  max mem: 20787
Epoch: [1]  [2220/4571]  eta: 0:22:13    time: 0.5674  data: 0.5100  max mem: 20787
Epoch: [1]  [2240/4571]  eta: 0:22:02    time: 0.5676  data: 0.5107  max mem: 20787
Epoch: [1]  [2260/4571]  eta: 0:21:51    time: 0.5674  data: 0.5113  max mem: 20787
Epoch: [1]  [2280/4571]  eta: 0:21:39    time: 0.5667  data: 0.5102  max mem: 20787
Epoch: [1]  [2300/4571]  eta: 0:21:28    time: 0.5671  data: 0.5116  max mem: 20787
Epoch: [1]  [2320/4571]  eta: 0:21:16    time: 0.5673  data: 0.5104  max mem: 20787
Epoch: [1]  [2340/4571]  eta: 0:21:05    time: 0.5676  data: 0.5118  max mem: 20787
Epoch: [1]  [2360/4571]  eta: 0:20:54    time: 0.5672  data: 0.5100  max mem: 20787
Epoch: [1]  [2380/4571]  eta: 0:20:42    time: 0.5675  data: 0.5111  max mem: 20787
Epoch: [1]  [2400/4571]  eta: 0:20:31    time: 0.5672  data: 0.5097  max mem: 20787
Epoch: [1]  [2420/4571]  eta: 0:20:20    time: 0.5672  data: 0.5097  max mem: 20787
Epoch: [1]  [2440/4571]  eta: 0:20:08    time: 0.5673  data: 0.5105  max mem: 20787
Epoch: [1]  [2460/4571]  eta: 0:19:57    time: 0.5674  data: 0.5106  max mem: 20787
Epoch: [1]  [2480/4571]  eta: 0:19:46    time: 0.5674  data: 0.5103  max mem: 20787
Epoch: [1]  [2500/4571]  eta: 0:19:34    time: 0.5676  data: 0.5103  max mem: 20787
Epoch: [1]  [2520/4571]  eta: 0:19:23    time: 0.5671  data: 0.5103  max mem: 20787
Epoch: [1]  [2540/4571]  eta: 0:19:12    time: 0.5672  data: 0.5100  max mem: 20787
Epoch: [1]  [2560/4571]  eta: 0:19:00    time: 0.5672  data: 0.5115  max mem: 20787
Epoch: [1]  [2580/4571]  eta: 0:18:49    time: 0.5669  data: 0.5093  max mem: 20787
Epoch: [1]  [2600/4571]  eta: 0:18:38    time: 0.5676  data: 0.5108  max mem: 20787
Epoch: [1]  [2620/4571]  eta: 0:18:26    time: 0.5673  data: 0.5126  max mem: 20787
Epoch: [1]  [2640/4571]  eta: 0:18:15    time: 0.5671  data: 0.5109  max mem: 20787
Epoch: [1]  [2660/4571]  eta: 0:18:04    time: 0.5672  data: 0.5102  max mem: 20787
Epoch: [1]  [2680/4571]  eta: 0:17:52    time: 0.5672  data: 0.5095  max mem: 20787
Epoch: [1]  [2700/4571]  eta: 0:17:41    time: 0.5674  data: 0.5100  max mem: 20787
Epoch: [1]  [2720/4571]  eta: 0:17:30    time: 0.5670  data: 0.5107  max mem: 20787
Epoch: [1]  [2740/4571]  eta: 0:17:18    time: 0.5678  data: 0.5111  max mem: 20787
Epoch: [1]  [2760/4571]  eta: 0:17:07    time: 0.5672  data: 0.5100  max mem: 20787
Epoch: [1]  [2780/4571]  eta: 0:16:56    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [1]  [2800/4571]  eta: 0:16:44    time: 0.5676  data: 0.5101  max mem: 20787
Epoch: [1]  [2820/4571]  eta: 0:16:33    time: 0.5673  data: 0.5099  max mem: 20787
Epoch: [1]  [2840/4571]  eta: 0:16:21    time: 0.5674  data: 0.5116  max mem: 20787
Epoch: [1]  [2860/4571]  eta: 0:16:10    time: 0.5671  data: 0.5098  max mem: 20787
Epoch: [1]  [2880/4571]  eta: 0:15:59    time: 0.5668  data: 0.5099  max mem: 20787
Epoch: [1]  [2900/4571]  eta: 0:15:47    time: 0.5666  data: 0.5100  max mem: 20787
Epoch: [1]  [2920/4571]  eta: 0:15:36    time: 0.5673  data: 0.5118  max mem: 20787
Epoch: [1]  [2940/4571]  eta: 0:15:25    time: 0.5677  data: 0.5105  max mem: 20787
Epoch: [1]  [2960/4571]  eta: 0:15:14    time: 0.5945  data: 0.5372  max mem: 20787
Epoch: [1]  [2980/4571]  eta: 0:15:02    time: 0.5669  data: 0.5107  max mem: 20787
Epoch: [1]  [3000/4571]  eta: 0:14:51    time: 0.5671  data: 0.5096  max mem: 20787
Epoch: [1]  [3020/4571]  eta: 0:14:40    time: 0.5665  data: 0.5091  max mem: 20787
Epoch: [1]  [3040/4571]  eta: 0:14:28    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [1]  [3060/4571]  eta: 0:14:17    time: 0.5671  data: 0.5103  max mem: 20787
Epoch: [1]  [3080/4571]  eta: 0:14:06    time: 0.5670  data: 0.5100  max mem: 20787
Epoch: [1]  [3100/4571]  eta: 0:13:54    time: 0.5672  data: 0.5099  max mem: 20787
Epoch: [1]  [3120/4571]  eta: 0:13:43    time: 0.5674  data: 0.5112  max mem: 20787
