+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683255146232, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1683255781347, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:38  model_time: 0.3943 (0.3943)  evaluator_time: 0.0038 (0.0038)  time: 0.3991  data: 0.0007  max mem: 19774
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:22  model_time: 0.2767 (0.2841)  evaluator_time: 0.0040 (0.0040)  time: 0.2837  data: 0.0009  max mem: 19774
Test:  [40/97]  eta: 0:00:16  model_time: 0.2700 (0.2801)  evaluator_time: 0.0040 (0.0060)  time: 0.2851  data: 0.0009  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2824 (0.2809)  evaluator_time: 0.0039 (0.0054)  time: 0.2878  data: 0.0009  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2767 (0.2799)  evaluator_time: 0.0041 (0.0062)  time: 0.2866  data: 0.0009  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2781 (0.2794)  evaluator_time: 0.0042 (0.0059)  time: 0.2825  data: 0.0009  max mem: 19774
Test: Total time: 0:00:27 (0.2864 s / it)
Averaged stats: model_time: 0.2781 (0.2829)  evaluator_time: 0.0042 (0.0062)
:::MLLOG {"namespace": "", "time_ms": 1683255810655, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:08:47    time: 0.1154  data: 0.0017  max mem: 19774
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Epoch: [1]  [  20/4571]  eta: 0:08:46    time: 0.1157  data: 0.1028  max mem: 19774
Done (t=0.80s)
Creating index...
Done (t=0.99s)
Loading and preparing results...
Epoch: [1]  [  40/4571]  eta: 0:08:44    time: 0.1158  data: 0.1029  max mem: 19774
DONE (t=2.79s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  60/4571]  eta: 0:08:42    time: 0.1158  data: 0.1029  max mem: 19774
DONE (t=2.60s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24571
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.37084
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26313
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00579
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06918
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27066
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36529
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52049
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54547
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02125
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21395
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59437
:::MLLOG {"namespace": "", "time_ms": 1683255819584, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.24570775391062877, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683255819584, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  80/4571]  eta: 0:08:39    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [1]  [ 100/4571]  eta: 0:08:37    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [1]  [ 120/4571]  eta: 0:08:35    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [1]  [ 140/4571]  eta: 0:08:32    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [ 160/4571]  eta: 0:08:30    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [ 180/4571]  eta: 0:08:28    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [ 200/4571]  eta: 0:08:26    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [ 220/4571]  eta: 0:08:23    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [ 240/4571]  eta: 0:08:21    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [1]  [ 260/4571]  eta: 0:08:19    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [1]  [ 280/4571]  eta: 0:08:16    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 300/4571]  eta: 0:08:14    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [ 320/4571]  eta: 0:08:12    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 340/4571]  eta: 0:08:10    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 360/4571]  eta: 0:08:07    time: 0.1160  data: 0.1031  max mem: 19774
Epoch: [1]  [ 380/4571]  eta: 0:08:05    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [1]  [ 400/4571]  eta: 0:08:03    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [ 420/4571]  eta: 0:08:00    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [1]  [ 440/4571]  eta: 0:07:58    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [1]  [ 460/4571]  eta: 0:07:56    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [ 480/4571]  eta: 0:07:54    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [ 500/4571]  eta: 0:07:51    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [ 520/4571]  eta: 0:07:49    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [ 540/4571]  eta: 0:07:47    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [ 560/4571]  eta: 0:07:44    time: 0.1159  data: 0.1030  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/4571]  eta: 0:07:42    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 600/4571]  eta: 0:07:40    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [ 620/4571]  eta: 0:07:37    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [ 640/4571]  eta: 0:07:35    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [ 660/4571]  eta: 0:07:33    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [ 680/4571]  eta: 0:07:30    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [1]  [ 700/4571]  eta: 0:07:28    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [ 720/4571]  eta: 0:07:26    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [ 740/4571]  eta: 0:07:24    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 760/4571]  eta: 0:07:21    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [ 780/4571]  eta: 0:07:19    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 800/4571]  eta: 0:07:17    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [ 820/4571]  eta: 0:07:14    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [ 840/4571]  eta: 0:07:12    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [ 860/4571]  eta: 0:07:10    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [1]  [ 880/4571]  eta: 0:07:07    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [ 900/4571]  eta: 0:07:05    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [ 920/4571]  eta: 0:07:03    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [ 940/4571]  eta: 0:07:00    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [1]  [ 960/4571]  eta: 0:06:58    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [1]  [ 980/4571]  eta: 0:06:56    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [1000/4571]  eta: 0:06:53    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1020/4571]  eta: 0:06:51    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1040/4571]  eta: 0:06:49    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1060/4571]  eta: 0:06:46    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1080/4571]  eta: 0:06:44    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1100/4571]  eta: 0:06:42    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [1]  [1120/4571]  eta: 0:06:39    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1140/4571]  eta: 0:06:37    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1160/4571]  eta: 0:06:35    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [1180/4571]  eta: 0:06:32    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [1200/4571]  eta: 0:06:30    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [1220/4571]  eta: 0:06:28    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [1240/4571]  eta: 0:06:26    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1260/4571]  eta: 0:06:23    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1280/4571]  eta: 0:06:21    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1300/4571]  eta: 0:06:19    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [1320/4571]  eta: 0:06:16    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [1340/4571]  eta: 0:06:14    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [1360/4571]  eta: 0:06:12    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1380/4571]  eta: 0:06:09    time: 0.1159  data: 0.1028  max mem: 19774
Epoch: [1]  [1400/4571]  eta: 0:06:07    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [1420/4571]  eta: 0:06:05    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [1440/4571]  eta: 0:06:02    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [1460/4571]  eta: 0:06:00    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1480/4571]  eta: 0:05:58    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1500/4571]  eta: 0:05:55    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1520/4571]  eta: 0:05:53    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [1540/4571]  eta: 0:05:51    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1560/4571]  eta: 0:05:48    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1580/4571]  eta: 0:05:46    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1600/4571]  eta: 0:05:44    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [1620/4571]  eta: 0:05:41    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1640/4571]  eta: 0:05:39    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [1660/4571]  eta: 0:05:37    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1680/4571]  eta: 0:05:35    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [1700/4571]  eta: 0:05:32    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1720/4571]  eta: 0:05:30    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [1740/4571]  eta: 0:05:28    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1760/4571]  eta: 0:05:25    time: 0.1192  data: 0.1064  max mem: 19774
Epoch: [1]  [1780/4571]  eta: 0:05:23    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [1800/4571]  eta: 0:05:21    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1820/4571]  eta: 0:05:18    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [1840/4571]  eta: 0:05:16    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [1860/4571]  eta: 0:05:14    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [1880/4571]  eta: 0:05:11    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [1900/4571]  eta: 0:05:09    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1920/4571]  eta: 0:05:07    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [1940/4571]  eta: 0:05:04    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [1]  [1960/4571]  eta: 0:05:02    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [1980/4571]  eta: 0:05:00    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [1]  [2000/4571]  eta: 0:04:58    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [2020/4571]  eta: 0:04:55    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [2040/4571]  eta: 0:04:53    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [2060/4571]  eta: 0:04:51    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [1]  [2080/4571]  eta: 0:04:48    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [1]  [2100/4571]  eta: 0:04:46    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [2120/4571]  eta: 0:04:44    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [2140/4571]  eta: 0:04:41    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2160/4571]  eta: 0:04:39    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [2180/4571]  eta: 0:04:37    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [2200/4571]  eta: 0:04:34    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [1]  [2220/4571]  eta: 0:04:32    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [2240/4571]  eta: 0:04:30    time: 0.1160  data: 0.1031  max mem: 19774
Epoch: [1]  [2260/4571]  eta: 0:04:27    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [2280/4571]  eta: 0:04:25    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [2300/4571]  eta: 0:04:23    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [1]  [2320/4571]  eta: 0:04:20    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [1]  [2340/4571]  eta: 0:04:18    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2360/4571]  eta: 0:04:16    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [2380/4571]  eta: 0:04:13    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [2400/4571]  eta: 0:04:11    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [2420/4571]  eta: 0:04:09    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [2440/4571]  eta: 0:04:06    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [2460/4571]  eta: 0:04:04    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [2480/4571]  eta: 0:04:02    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [2500/4571]  eta: 0:04:00    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [2520/4571]  eta: 0:03:57    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [2540/4571]  eta: 0:03:55    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [2560/4571]  eta: 0:03:53    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [2580/4571]  eta: 0:03:50    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [2600/4571]  eta: 0:03:48    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2620/4571]  eta: 0:03:46    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [2640/4571]  eta: 0:03:43    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [2660/4571]  eta: 0:03:41    time: 0.1188  data: 0.1060  max mem: 19774
Epoch: [1]  [2680/4571]  eta: 0:03:39    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [2700/4571]  eta: 0:03:36    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2720/4571]  eta: 0:03:34    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2740/4571]  eta: 0:03:32    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [1]  [2760/4571]  eta: 0:03:29    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [2780/4571]  eta: 0:03:27    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [1]  [2800/4571]  eta: 0:03:25    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [1]  [2820/4571]  eta: 0:03:22    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [2840/4571]  eta: 0:03:20    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [1]  [2860/4571]  eta: 0:03:18    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [2880/4571]  eta: 0:03:15    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [2900/4571]  eta: 0:03:13    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [2920/4571]  eta: 0:03:11    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [2940/4571]  eta: 0:03:09    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [2960/4571]  eta: 0:03:07    time: 0.1761  data: 0.1031  max mem: 19774
Epoch: [1]  [2980/4571]  eta: 0:03:05    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [1]  [3000/4571]  eta: 0:03:02    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [3020/4571]  eta: 0:03:00    time: 0.1157  data: 0.1031  max mem: 19774
