+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683427677503, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [6480/9143]  eta: 0:12:38    time: 0.2837  data: 0.2545  max mem: 10296
Epoch: [3]  [6500/9143]  eta: 0:12:32    time: 0.2835  data: 0.2543  max mem: 10296
Epoch: [3]  [6520/9143]  eta: 0:12:26    time: 0.2835  data: 0.2543  max mem: 10296
Epoch: [3]  [6540/9143]  eta: 0:12:21    time: 0.2835  data: 0.2542  max mem: 10296
Epoch: [3]  [6560/9143]  eta: 0:12:15    time: 0.2833  data: 0.2541  max mem: 10296
Epoch: [3]  [6580/9143]  eta: 0:12:09    time: 0.2837  data: 0.2544  max mem: 10296
Epoch: [3]  [6600/9143]  eta: 0:12:03    time: 0.2837  data: 0.2545  max mem: 10296
Epoch: [3]  [6620/9143]  eta: 0:11:58    time: 0.2842  data: 0.2549  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [6640/9143]  eta: 0:11:52    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [6660/9143]  eta: 0:11:46    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [6680/9143]  eta: 0:11:41    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [6700/9143]  eta: 0:11:35    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [6720/9143]  eta: 0:11:29    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [6740/9143]  eta: 0:11:24    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [6760/9143]  eta: 0:11:18    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [3]  [6780/9143]  eta: 0:11:12    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6800/9143]  eta: 0:11:07    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [3]  [6820/9143]  eta: 0:11:01    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [6840/9143]  eta: 0:10:55    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6860/9143]  eta: 0:10:49    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6880/9143]  eta: 0:10:44    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [6900/9143]  eta: 0:10:38    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [6920/9143]  eta: 0:10:32    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [6940/9143]  eta: 0:10:27    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [6960/9143]  eta: 0:10:21    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6980/9143]  eta: 0:10:15    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7000/9143]  eta: 0:10:10    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7020/9143]  eta: 0:10:04    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7040/9143]  eta: 0:09:58    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [7060/9143]  eta: 0:09:52    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [3]  [7080/9143]  eta: 0:09:47    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7100/9143]  eta: 0:09:41    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7120/9143]  eta: 0:09:35    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [7140/9143]  eta: 0:09:30    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [3]  [7160/9143]  eta: 0:09:24    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [7180/9143]  eta: 0:09:18    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [7200/9143]  eta: 0:09:13    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7220/9143]  eta: 0:09:07    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7240/9143]  eta: 0:09:01    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7260/9143]  eta: 0:08:56    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [7280/9143]  eta: 0:08:50    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7300/9143]  eta: 0:08:44    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [7320/9143]  eta: 0:08:38    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [7340/9143]  eta: 0:08:33    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [7360/9143]  eta: 0:08:27    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7380/9143]  eta: 0:08:21    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7400/9143]  eta: 0:08:16    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [3]  [7420/9143]  eta: 0:08:10    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7440/9143]  eta: 0:08:04    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [7460/9143]  eta: 0:07:59    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7480/9143]  eta: 0:07:53    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7500/9143]  eta: 0:07:47    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7520/9143]  eta: 0:07:42    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [7540/9143]  eta: 0:07:36    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [7560/9143]  eta: 0:07:30    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [3]  [7580/9143]  eta: 0:07:24    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7600/9143]  eta: 0:07:19    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7620/9143]  eta: 0:07:13    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [7640/9143]  eta: 0:07:07    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [7660/9143]  eta: 0:07:02    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [7680/9143]  eta: 0:06:56    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [7700/9143]  eta: 0:06:50    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7720/9143]  eta: 0:06:45    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [7740/9143]  eta: 0:06:39    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [7760/9143]  eta: 0:06:33    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [3]  [7780/9143]  eta: 0:06:27    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7800/9143]  eta: 0:06:22    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [7820/9143]  eta: 0:06:16    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7840/9143]  eta: 0:06:10    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [7860/9143]  eta: 0:06:05    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7880/9143]  eta: 0:05:59    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7900/9143]  eta: 0:05:53    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [3]  [7920/9143]  eta: 0:05:48    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [7940/9143]  eta: 0:05:42    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [7960/9143]  eta: 0:05:36    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [7980/9143]  eta: 0:05:31    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [8000/9143]  eta: 0:05:25    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [8020/9143]  eta: 0:05:19    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8040/9143]  eta: 0:05:13    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8060/9143]  eta: 0:05:08    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [8080/9143]  eta: 0:05:02    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [8100/9143]  eta: 0:04:56    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8120/9143]  eta: 0:04:51    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8140/9143]  eta: 0:04:45    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8160/9143]  eta: 0:04:39    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8180/9143]  eta: 0:04:34    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8200/9143]  eta: 0:04:28    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [8220/9143]  eta: 0:04:22    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [8240/9143]  eta: 0:04:17    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [8260/9143]  eta: 0:04:11    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [8280/9143]  eta: 0:04:05    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8300/9143]  eta: 0:03:59    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [8320/9143]  eta: 0:03:54    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [8340/9143]  eta: 0:03:48    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8360/9143]  eta: 0:03:42    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [8380/9143]  eta: 0:03:37    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [8400/9143]  eta: 0:03:31    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8420/9143]  eta: 0:03:25    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [8440/9143]  eta: 0:03:20    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [8460/9143]  eta: 0:03:14    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [8480/9143]  eta: 0:03:08    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [8500/9143]  eta: 0:03:03    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [8520/9143]  eta: 0:02:57    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [8540/9143]  eta: 0:02:51    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [8560/9143]  eta: 0:02:45    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8580/9143]  eta: 0:02:40    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [8600/9143]  eta: 0:02:34    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [8620/9143]  eta: 0:02:28    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [3]  [8640/9143]  eta: 0:02:23    time: 0.2855  data: 0.2559  max mem: 10296
Epoch: [3]  [8660/9143]  eta: 0:02:17    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [8680/9143]  eta: 0:02:11    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [8700/9143]  eta: 0:02:06    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [8720/9143]  eta: 0:02:00    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [8740/9143]  eta: 0:01:54    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [8760/9143]  eta: 0:01:49    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8780/9143]  eta: 0:01:43    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [8800/9143]  eta: 0:01:37    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [8820/9143]  eta: 0:01:31    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [8840/9143]  eta: 0:01:26    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [8860/9143]  eta: 0:01:20    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [8880/9143]  eta: 0:01:14    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [8900/9143]  eta: 0:01:09    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [8920/9143]  eta: 0:01:03    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [8940/9143]  eta: 0:00:57    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [8960/9143]  eta: 0:00:52    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [8980/9143]  eta: 0:00:46    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [9000/9143]  eta: 0:00:40    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [9020/9143]  eta: 0:00:35    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [9040/9143]  eta: 0:00:29    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [9060/9143]  eta: 0:00:23    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [9080/9143]  eta: 0:00:17    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [9100/9143]  eta: 0:00:12    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [9120/9143]  eta: 0:00:06    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [9140/9143]  eta: 0:00:00    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [9142/9143]  eta: 0:00:00    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3] Total time: 0:43:22 (0.2847 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683438392497, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683438392497, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 56.20452492658265}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683438392497, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:00:49  model_time: 0.2500 (0.2500)  evaluator_time: 0.0023 (0.0023)  time: 0.2533  data: 0.0008  max mem: 10296
Test:  [ 20/194]  eta: 0:00:43  model_time: 0.2455 (0.2475)  evaluator_time: 0.0022 (0.0022)  time: 0.2504  data: 0.0007  max mem: 10296
Test:  [ 40/194]  eta: 0:00:38  model_time: 0.2558 (0.2492)  evaluator_time: 0.0023 (0.0023)  time: 0.2540  data: 0.0007  max mem: 10296
Test:  [ 60/194]  eta: 0:00:33  model_time: 0.2519 (0.2495)  evaluator_time: 0.0022 (0.0022)  time: 0.2533  data: 0.0007  max mem: 10296
Test:  [ 80/194]  eta: 0:00:28  model_time: 0.2520 (0.2499)  evaluator_time: 0.0024 (0.0023)  time: 0.2541  data: 0.0007  max mem: 10296
Test:  [100/194]  eta: 0:00:23  model_time: 0.2460 (0.2501)  evaluator_time: 0.0022 (0.0023)  time: 0.2541  data: 0.0007  max mem: 10296
Test:  [120/194]  eta: 0:00:18  model_time: 0.2519 (0.2506)  evaluator_time: 0.0022 (0.0028)  time: 0.2595  data: 0.0007  max mem: 10296
Test:  [140/194]  eta: 0:00:13  model_time: 0.2482 (0.2502)  evaluator_time: 0.0023 (0.0028)  time: 0.2513  data: 0.0007  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2440 (0.2500)  evaluator_time: 0.0023 (0.0027)  time: 0.2510  data: 0.0007  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2460 (0.2498)  evaluator_time: 0.0022 (0.0027)  time: 0.2515  data: 0.0007  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2512 (0.2495)  evaluator_time: 0.0023 (0.0026)  time: 0.2507  data: 0.0007  max mem: 10296
Test: Total time: 0:00:49 (0.2530 s / it)
Averaged stats: model_time: 0.2512 (0.2524)  evaluator_time: 0.0023 (0.0027)
:::MLLOG {"namespace": "", "time_ms": 1683438443195, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Loading and preparing results...
Epoch: [4]  [   0/9143]  eta: 0:42:57    time: 0.2819  data: 0.0009  max mem: 10296
DONE (t=2.22s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.27s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33669
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47597
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36300
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01255
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09162
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37363
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.41083
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58573
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.61318
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04473
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25675
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.66464
:::MLLOG {"namespace": "", "time_ms": 1683438447755, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33668545887783624, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683438447755, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 4}}
Epoch: [4]  [  20/9143]  eta: 0:43:15    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [4]  [  40/9143]  eta: 0:43:07    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [4]  [  60/9143]  eta: 0:43:03    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [4]  [  80/9143]  eta: 0:42:58    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [ 100/9143]  eta: 0:42:52    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [4]  [ 120/9143]  eta: 0:42:46    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [ 140/9143]  eta: 0:42:40    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [ 160/9143]  eta: 0:42:34    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [4]  [ 180/9143]  eta: 0:42:29    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [ 200/9143]  eta: 0:42:23    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 220/9143]  eta: 0:42:17    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [ 240/9143]  eta: 0:42:11    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [4]  [ 260/9143]  eta: 0:42:06    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [ 280/9143]  eta: 0:42:00    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [4]  [ 300/9143]  eta: 0:41:54    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 320/9143]  eta: 0:41:49    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [4]  [ 340/9143]  eta: 0:41:43    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 360/9143]  eta: 0:41:38    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [4]  [ 380/9143]  eta: 0:41:32    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [4]  [ 400/9143]  eta: 0:41:26    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [ 420/9143]  eta: 0:41:21    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [4]  [ 440/9143]  eta: 0:41:15    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [ 460/9143]  eta: 0:41:10    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [ 480/9143]  eta: 0:41:04    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 500/9143]  eta: 0:40:58    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [4]  [ 520/9143]  eta: 0:40:53    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [4]  [ 540/9143]  eta: 0:40:47    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [4]  [ 560/9143]  eta: 0:40:41    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [4]  [ 580/9143]  eta: 0:40:36    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [ 600/9143]  eta: 0:40:30    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [4]  [ 620/9143]  eta: 0:40:24    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [ 640/9143]  eta: 0:40:18    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [4]  [ 660/9143]  eta: 0:40:13    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [4]  [ 680/9143]  eta: 0:40:07    time: 0.2843  data: 0.2549  max mem: 10296
