+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684406170468, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1684406796581, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:35  model_time: 0.3605 (0.3605)  evaluator_time: 0.0037 (0.0037)  time: 0.3649  data: 0.0006  max mem: 19774
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:22  model_time: 0.2802 (0.2823)  evaluator_time: 0.0042 (0.0042)  time: 0.2836  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:16  model_time: 0.2748 (0.2795)  evaluator_time: 0.0042 (0.0059)  time: 0.2852  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2794 (0.2801)  evaluator_time: 0.0040 (0.0065)  time: 0.2899  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2796 (0.2797)  evaluator_time: 0.0040 (0.0059)  time: 0.2836  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2825 (0.2792)  evaluator_time: 0.0040 (0.0064)  time: 0.2883  data: 0.0008  max mem: 19774
Test: Total time: 0:00:27 (0.2867 s / it)
Averaged stats: model_time: 0.2825 (0.2863)  evaluator_time: 0.0040 (0.0062)
:::MLLOG {"namespace": "", "time_ms": 1684406826835, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:08:48    time: 0.1156  data: 0.0016  max mem: 19774
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.67s)
Creating index...
Epoch: [1]  [  20/4571]  eta: 0:08:46    time: 0.1156  data: 0.1028  max mem: 19774
Done (t=0.81s)
Loading and preparing results...
Epoch: [1]  [  40/4571]  eta: 0:08:44    time: 0.1161  data: 0.1033  max mem: 19774
DONE (t=2.58s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  60/4571]  eta: 0:08:42    time: 0.1161  data: 0.1033  max mem: 19774
DONE (t=2.46s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24097
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36505
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25788
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00442
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06333
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26744
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36187
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51598
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54016
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02047
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19882
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59064
:::MLLOG {"namespace": "", "time_ms": 1684406835052, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2409663510733301, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684406835053, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  80/4571]  eta: 0:08:40    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [1]  [ 100/4571]  eta: 0:08:38    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [1]  [ 120/4571]  eta: 0:08:36    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [1]  [ 140/4571]  eta: 0:08:34    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [1]  [ 160/4571]  eta: 0:08:32    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [1]  [ 180/4571]  eta: 0:08:29    time: 0.1164  data: 0.1041  max mem: 19774
Epoch: [1]  [ 200/4571]  eta: 0:08:27    time: 0.1165  data: 0.1040  max mem: 19774
Epoch: [1]  [ 220/4571]  eta: 0:08:25    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [1]  [ 240/4571]  eta: 0:08:23    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [ 260/4571]  eta: 0:08:21    time: 0.1164  data: 0.1040  max mem: 19774
Epoch: [1]  [ 280/4571]  eta: 0:08:18    time: 0.1166  data: 0.1039  max mem: 19774
Epoch: [1]  [ 300/4571]  eta: 0:08:16    time: 0.1168  data: 0.1044  max mem: 19774
Epoch: [1]  [ 320/4571]  eta: 0:08:14    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [1]  [ 340/4571]  eta: 0:08:12    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [1]  [ 360/4571]  eta: 0:08:10    time: 0.1168  data: 0.1044  max mem: 19774
Epoch: [1]  [ 380/4571]  eta: 0:08:07    time: 0.1169  data: 0.1042  max mem: 19774
Epoch: [1]  [ 400/4571]  eta: 0:08:05    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [ 420/4571]  eta: 0:08:03    time: 0.1171  data: 0.1043  max mem: 19774
Epoch: [1]  [ 440/4571]  eta: 0:08:01    time: 0.1170  data: 0.1041  max mem: 19774
Epoch: [1]  [ 460/4571]  eta: 0:07:58    time: 0.1170  data: 0.1047  max mem: 19774
Epoch: [1]  [ 480/4571]  eta: 0:07:56    time: 0.1172  data: 0.1044  max mem: 19774
Epoch: [1]  [ 500/4571]  eta: 0:07:54    time: 0.1168  data: 0.1046  max mem: 19774
Epoch: [1]  [ 520/4571]  eta: 0:07:52    time: 0.1171  data: 0.1043  max mem: 19774
Epoch: [1]  [ 540/4571]  eta: 0:07:49    time: 0.1167  data: 0.1042  max mem: 19774
Epoch: [1]  [ 560/4571]  eta: 0:07:47    time: 0.1170  data: 0.1047  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/4571]  eta: 0:07:45    time: 0.1169  data: 0.1042  max mem: 19774
Epoch: [1]  [ 600/4571]  eta: 0:07:43    time: 0.1169  data: 0.1045  max mem: 19774
Epoch: [1]  [ 620/4571]  eta: 0:07:40    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [ 640/4571]  eta: 0:07:38    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [ 660/4571]  eta: 0:07:36    time: 0.1168  data: 0.1045  max mem: 19774
Epoch: [1]  [ 680/4571]  eta: 0:07:33    time: 0.1167  data: 0.1045  max mem: 19774
Epoch: [1]  [ 700/4571]  eta: 0:07:31    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [1]  [ 720/4571]  eta: 0:07:29    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [ 740/4571]  eta: 0:07:26    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [1]  [ 760/4571]  eta: 0:07:24    time: 0.1166  data: 0.1039  max mem: 19774
Epoch: [1]  [ 780/4571]  eta: 0:07:22    time: 0.1169  data: 0.1044  max mem: 19774
Epoch: [1]  [ 800/4571]  eta: 0:07:19    time: 0.1166  data: 0.1040  max mem: 19774
Epoch: [1]  [ 820/4571]  eta: 0:07:17    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [ 840/4571]  eta: 0:07:15    time: 0.1165  data: 0.1039  max mem: 19774
Epoch: [1]  [ 860/4571]  eta: 0:07:12    time: 0.1165  data: 0.1045  max mem: 19774
Epoch: [1]  [ 880/4571]  eta: 0:07:10    time: 0.1166  data: 0.1042  max mem: 19774
Epoch: [1]  [ 900/4571]  eta: 0:07:08    time: 0.1167  data: 0.1043  max mem: 19774
Epoch: [1]  [ 920/4571]  eta: 0:07:05    time: 0.1168  data: 0.1042  max mem: 19774
Epoch: [1]  [ 940/4571]  eta: 0:07:03    time: 0.1167  data: 0.1040  max mem: 19774
Epoch: [1]  [ 960/4571]  eta: 0:07:01    time: 0.1166  data: 0.1044  max mem: 19774
Epoch: [1]  [ 980/4571]  eta: 0:06:58    time: 0.1167  data: 0.1039  max mem: 19774
Epoch: [1]  [1000/4571]  eta: 0:06:56    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1020/4571]  eta: 0:06:54    time: 0.1169  data: 0.1046  max mem: 19774
Epoch: [1]  [1040/4571]  eta: 0:06:51    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [1060/4571]  eta: 0:06:49    time: 0.1168  data: 0.1042  max mem: 19774
Epoch: [1]  [1080/4571]  eta: 0:06:47    time: 0.1170  data: 0.1044  max mem: 19774
Epoch: [1]  [1100/4571]  eta: 0:06:44    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1120/4571]  eta: 0:06:42    time: 0.1168  data: 0.1045  max mem: 19774
Epoch: [1]  [1140/4571]  eta: 0:06:40    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [1160/4571]  eta: 0:06:37    time: 0.1168  data: 0.1046  max mem: 19774
Epoch: [1]  [1180/4571]  eta: 0:06:35    time: 0.1167  data: 0.1043  max mem: 19774
Epoch: [1]  [1200/4571]  eta: 0:06:33    time: 0.1170  data: 0.1043  max mem: 19774
Epoch: [1]  [1220/4571]  eta: 0:06:30    time: 0.1166  data: 0.1039  max mem: 19774
Epoch: [1]  [1240/4571]  eta: 0:06:28    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1260/4571]  eta: 0:06:26    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1280/4571]  eta: 0:06:23    time: 0.1167  data: 0.1045  max mem: 19774
Epoch: [1]  [1300/4571]  eta: 0:06:21    time: 0.1168  data: 0.1045  max mem: 19774
Epoch: [1]  [1320/4571]  eta: 0:06:19    time: 0.1170  data: 0.1042  max mem: 19774
Epoch: [1]  [1340/4571]  eta: 0:06:16    time: 0.1169  data: 0.1047  max mem: 19774
Epoch: [1]  [1360/4571]  eta: 0:06:14    time: 0.1167  data: 0.1041  max mem: 19774
Epoch: [1]  [1380/4571]  eta: 0:06:12    time: 0.1168  data: 0.1042  max mem: 19774
Epoch: [1]  [1400/4571]  eta: 0:06:10    time: 0.1168  data: 0.1044  max mem: 19774
Epoch: [1]  [1420/4571]  eta: 0:06:07    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1440/4571]  eta: 0:06:05    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [1460/4571]  eta: 0:06:03    time: 0.1167  data: 0.1039  max mem: 19774
Epoch: [1]  [1480/4571]  eta: 0:06:00    time: 0.1168  data: 0.1043  max mem: 19774
Epoch: [1]  [1500/4571]  eta: 0:05:58    time: 0.1170  data: 0.1044  max mem: 19774
Epoch: [1]  [1520/4571]  eta: 0:05:56    time: 0.1168  data: 0.1046  max mem: 19774
Epoch: [1]  [1540/4571]  eta: 0:05:53    time: 0.1166  data: 0.1040  max mem: 19774
Epoch: [1]  [1560/4571]  eta: 0:05:51    time: 0.1168  data: 0.1041  max mem: 19774
Epoch: [1]  [1580/4571]  eta: 0:05:49    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [1600/4571]  eta: 0:05:46    time: 0.1167  data: 0.1044  max mem: 19774
Epoch: [1]  [1620/4571]  eta: 0:05:44    time: 0.1166  data: 0.1043  max mem: 19774
Epoch: [1]  [1640/4571]  eta: 0:05:42    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [1660/4571]  eta: 0:05:39    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [1680/4571]  eta: 0:05:37    time: 0.1167  data: 0.1044  max mem: 19774
Epoch: [1]  [1700/4571]  eta: 0:05:34    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [1]  [1720/4571]  eta: 0:05:32    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [1]  [1740/4571]  eta: 0:05:30    time: 0.1167  data: 0.1043  max mem: 19774
Epoch: [1]  [1760/4571]  eta: 0:05:27    time: 0.1168  data: 0.1043  max mem: 19774
Epoch: [1]  [1780/4571]  eta: 0:05:25    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [1]  [1800/4571]  eta: 0:05:23    time: 0.1165  data: 0.1037  max mem: 19774
Epoch: [1]  [1820/4571]  eta: 0:05:20    time: 0.1166  data: 0.1037  max mem: 19774
Epoch: [1]  [1840/4571]  eta: 0:05:18    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [1]  [1860/4571]  eta: 0:05:16    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [1880/4571]  eta: 0:05:13    time: 0.1167  data: 0.1044  max mem: 19774
Epoch: [1]  [1900/4571]  eta: 0:05:11    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [1920/4571]  eta: 0:05:09    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [1940/4571]  eta: 0:05:06    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [1960/4571]  eta: 0:05:04    time: 0.1167  data: 0.1044  max mem: 19774
Epoch: [1]  [1980/4571]  eta: 0:05:02    time: 0.1166  data: 0.1039  max mem: 19774
Epoch: [1]  [2000/4571]  eta: 0:04:59    time: 0.1169  data: 0.1043  max mem: 19774
Epoch: [1]  [2020/4571]  eta: 0:04:57    time: 0.1168  data: 0.1044  max mem: 19774
Epoch: [1]  [2040/4571]  eta: 0:04:55    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [1]  [2060/4571]  eta: 0:04:52    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [2080/4571]  eta: 0:04:50    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [1]  [2100/4571]  eta: 0:04:48    time: 0.1166  data: 0.1038  max mem: 19774
Epoch: [1]  [2120/4571]  eta: 0:04:45    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [1]  [2140/4571]  eta: 0:04:43    time: 0.1165  data: 0.1037  max mem: 19774
Epoch: [1]  [2160/4571]  eta: 0:04:41    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2180/4571]  eta: 0:04:38    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2200/4571]  eta: 0:04:36    time: 0.1165  data: 0.1045  max mem: 19774
Epoch: [1]  [2220/4571]  eta: 0:04:34    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [2240/4571]  eta: 0:04:31    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2260/4571]  eta: 0:04:29    time: 0.1165  data: 0.1040  max mem: 19774
Epoch: [1]  [2280/4571]  eta: 0:04:27    time: 0.1166  data: 0.1042  max mem: 19774
Epoch: [1]  [2300/4571]  eta: 0:04:24    time: 0.1166  data: 0.1041  max mem: 19774
Epoch: [1]  [2320/4571]  eta: 0:04:22    time: 0.1167  data: 0.1042  max mem: 19774
Epoch: [1]  [2340/4571]  eta: 0:04:20    time: 0.1164  data: 0.1042  max mem: 19774
Epoch: [1]  [2360/4571]  eta: 0:04:17    time: 0.1165  data: 0.1081  max mem: 19774
Epoch: [1]  [2380/4571]  eta: 0:04:15    time: 0.1166  data: 0.1042  max mem: 19774
Epoch: [1]  [2400/4571]  eta: 0:04:13    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [1]  [2420/4571]  eta: 0:04:10    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [1]  [2440/4571]  eta: 0:04:08    time: 0.1167  data: 0.1043  max mem: 19774
Epoch: [1]  [2460/4571]  eta: 0:04:06    time: 0.1165  data: 0.1037  max mem: 19774
Epoch: [1]  [2480/4571]  eta: 0:04:03    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [1]  [2500/4571]  eta: 0:04:01    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [1]  [2520/4571]  eta: 0:03:59    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [1]  [2540/4571]  eta: 0:03:56    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2560/4571]  eta: 0:03:54    time: 0.1164  data: 0.1040  max mem: 19774
Epoch: [1]  [2580/4571]  eta: 0:03:52    time: 0.1164  data: 0.1039  max mem: 19774
Epoch: [1]  [2600/4571]  eta: 0:03:49    time: 0.1164  data: 0.1039  max mem: 19774
Epoch: [1]  [2620/4571]  eta: 0:03:47    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [1]  [2640/4571]  eta: 0:03:45    time: 0.1163  data: 0.1041  max mem: 19774
Epoch: [1]  [2660/4571]  eta: 0:03:42    time: 0.1165  data: 0.1039  max mem: 19774
Epoch: [1]  [2680/4571]  eta: 0:03:40    time: 0.1164  data: 0.1041  max mem: 19774
Epoch: [1]  [2700/4571]  eta: 0:03:38    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2720/4571]  eta: 0:03:35    time: 0.1165  data: 0.1040  max mem: 19774
Epoch: [1]  [2740/4571]  eta: 0:03:33    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [1]  [2760/4571]  eta: 0:03:31    time: 0.1165  data: 0.1039  max mem: 19774
Epoch: [1]  [2780/4571]  eta: 0:03:28    time: 0.1166  data: 0.1039  max mem: 19774
Epoch: [1]  [2800/4571]  eta: 0:03:26    time: 0.1165  data: 0.1038  max mem: 19774
Epoch: [1]  [2820/4571]  eta: 0:03:24    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [1]  [2840/4571]  eta: 0:03:21    time: 0.1163  data: 0.1039  max mem: 19774
Epoch: [1]  [2860/4571]  eta: 0:03:19    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [1]  [2880/4571]  eta: 0:03:17    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [1]  [2900/4571]  eta: 0:03:14    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [1]  [2920/4571]  eta: 0:03:12    time: 0.1165  data: 0.1039  max mem: 19774
Epoch: [1]  [2940/4571]  eta: 0:03:10    time: 0.1164  data: 0.1040  max mem: 19774
Epoch: [1]  [2960/4571]  eta: 0:03:08    time: 0.1734  data: 0.1037  max mem: 19774
Epoch: [1]  [2980/4571]  eta: 0:03:06    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [1]  [3000/4571]  eta: 0:03:03    time: 0.1165  data: 0.1039  max mem: 19774
Epoch: [1]  [3020/4571]  eta: 0:03:01    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [1]  [3040/4571]  eta: 0:02:59    time: 0.1163  data: 0.1038  max mem: 19774
