+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683748987868, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_xe9680.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 2: LOCAL_RANK 2, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [4280/4572]  eta: 0:01:14    time: 0.2539  data: 0.2381  max mem: 20785
Epoch: [0]  [4300/4572]  eta: 0:01:09    time: 0.2548  data: 0.2287  max mem: 20785
Epoch: [0]  [4320/4572]  eta: 0:01:04    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [0]  [4340/4572]  eta: 0:00:58    time: 0.2542  data: 0.2373  max mem: 20785
Epoch: [0]  [4360/4572]  eta: 0:00:53    time: 0.2537  data: 0.2377  max mem: 20785
Epoch: [0]  [4380/4572]  eta: 0:00:48    time: 0.2541  data: 0.2385  max mem: 20785
Epoch: [0]  [4400/4572]  eta: 0:00:43    time: 0.2536  data: 0.2280  max mem: 20785
Epoch: [0]  [4420/4572]  eta: 0:00:38    time: 0.2555  data: 0.2386  max mem: 20785
Epoch: [0]  [4440/4572]  eta: 0:00:33    time: 0.2538  data: 0.2284  max mem: 20785
Epoch: [0]  [4460/4572]  eta: 0:00:28    time: 0.2548  data: 0.2285  max mem: 20785
Epoch: [0]  [4480/4572]  eta: 0:00:23    time: 0.2541  data: 0.2278  max mem: 20785
Epoch: [0]  [4500/4572]  eta: 0:00:18    time: 0.2536  data: 0.2374  max mem: 20785
Epoch: [0]  [4520/4572]  eta: 0:00:13    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [0]  [4540/4572]  eta: 0:00:08    time: 0.2538  data: 0.2380  max mem: 20785
Epoch: [0]  [4560/4572]  eta: 0:00:03    time: 0.2537  data: 0.2381  max mem: 20785
Epoch: [0]  [4571/4572]  eta: 0:00:00    time: 0.2436  data: 0.2280  max mem: 20785
Epoch: [0] Total time: 0:19:22 (0.2543 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683750247319, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683750247319, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 125.8854223635672}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683750247321, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:44  model_time: 0.4489 (0.4489)  evaluator_time: 0.0041 (0.0041)  time: 0.4536  data: 0.0005  max mem: 20785
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:29  model_time: 0.3683 (0.3725)  evaluator_time: 0.0044 (0.0045)  time: 0.3743  data: 0.0009  max mem: 20785
Test:  [40/97]  eta: 0:00:21  model_time: 0.3649 (0.3700)  evaluator_time: 0.0045 (0.0068)  time: 0.3777  data: 0.0009  max mem: 20785
Test:  [60/97]  eta: 0:00:13  model_time: 0.3692 (0.3703)  evaluator_time: 0.0043 (0.0060)  time: 0.3762  data: 0.0009  max mem: 20785
Test:  [80/97]  eta: 0:00:06  model_time: 0.3645 (0.3694)  evaluator_time: 0.0044 (0.0068)  time: 0.3772  data: 0.0009  max mem: 20785
Test:  [96/97]  eta: 0:00:00  model_time: 0.3687 (0.3687)  evaluator_time: 0.0046 (0.0065)  time: 0.3716  data: 0.0009  max mem: 20785
Test: Total time: 0:00:36 (0.3763 s / it)
Averaged stats: model_time: 0.3687 (0.3720)  evaluator_time: 0.0046 (0.0063)
:::MLLOG {"namespace": "", "time_ms": 1683750285487, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:19:09    time: 0.2516  data: 0.0018  max mem: 20785
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.74s)
Creating index...
Done (t=0.94s)
Loading and preparing results...
Epoch: [1]  [  20/4571]  eta: 0:19:11    time: 0.2531  data: 0.2266  max mem: 20785
DONE (t=2.75s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.62s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24059
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36354
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25747
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00587
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06401
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26564
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36230
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51498
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.53791
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02534
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21063
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58641
:::MLLOG {"namespace": "", "time_ms": 1683750294320, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2405896635004816, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683750294320, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  40/4571]  eta: 0:19:07    time: 0.2535  data: 0.2365  max mem: 20785
Epoch: [1]  [  60/4571]  eta: 0:19:02    time: 0.2530  data: 0.2369  max mem: 20785
Epoch: [1]  [  80/4571]  eta: 0:18:57    time: 0.2532  data: 0.2369  max mem: 20785
Epoch: [1]  [ 100/4571]  eta: 0:18:52    time: 0.2535  data: 0.2367  max mem: 20785
Epoch: [1]  [ 120/4571]  eta: 0:18:47    time: 0.2534  data: 0.2271  max mem: 20785
Epoch: [1]  [ 140/4571]  eta: 0:18:42    time: 0.2533  data: 0.2273  max mem: 20785
Epoch: [1]  [ 160/4571]  eta: 0:18:37    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [1]  [ 180/4571]  eta: 0:18:32    time: 0.2534  data: 0.2373  max mem: 20785
Epoch: [1]  [ 200/4571]  eta: 0:18:27    time: 0.2529  data: 0.2374  max mem: 20785
Epoch: [1]  [ 220/4571]  eta: 0:18:22    time: 0.2538  data: 0.2368  max mem: 20785
Epoch: [1]  [ 240/4571]  eta: 0:18:17    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [1]  [ 260/4571]  eta: 0:18:12    time: 0.2537  data: 0.2378  max mem: 20785
Epoch: [1]  [ 280/4571]  eta: 0:18:07    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [ 300/4571]  eta: 0:18:02    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [1]  [ 320/4571]  eta: 0:17:57    time: 0.2536  data: 0.2278  max mem: 20785
Epoch: [1]  [ 340/4571]  eta: 0:17:52    time: 0.2535  data: 0.2367  max mem: 20785
Epoch: [1]  [ 360/4571]  eta: 0:17:47    time: 0.2534  data: 0.2371  max mem: 20785
Epoch: [1]  [ 380/4571]  eta: 0:17:42    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [ 400/4571]  eta: 0:17:36    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [ 420/4571]  eta: 0:17:32    time: 0.2542  data: 0.2277  max mem: 20785
Epoch: [1]  [ 440/4571]  eta: 0:17:26    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [ 460/4571]  eta: 0:17:21    time: 0.2533  data: 0.2372  max mem: 20785
Epoch: [1]  [ 480/4571]  eta: 0:17:16    time: 0.2537  data: 0.2365  max mem: 20785
Epoch: [1]  [ 500/4571]  eta: 0:17:11    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [ 520/4571]  eta: 0:17:06    time: 0.2537  data: 0.2366  max mem: 20785
Epoch: [1]  [ 540/4571]  eta: 0:17:01    time: 0.2539  data: 0.2275  max mem: 20785
Epoch: [1]  [ 560/4571]  eta: 0:16:56    time: 0.2538  data: 0.2285  max mem: 20785
Epoch: [1]  [ 580/4571]  eta: 0:16:51    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [1]  [ 600/4571]  eta: 0:16:46    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [1]  [ 620/4571]  eta: 0:16:41    time: 0.2546  data: 0.2286  max mem: 20785
Epoch: [1]  [ 640/4571]  eta: 0:16:36    time: 0.2542  data: 0.2370  max mem: 20785
Epoch: [1]  [ 660/4571]  eta: 0:16:31    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [ 680/4571]  eta: 0:16:26    time: 0.2539  data: 0.2369  max mem: 20785
Epoch: [1]  [ 700/4571]  eta: 0:16:21    time: 0.2534  data: 0.2373  max mem: 20785
Epoch: [1]  [ 720/4571]  eta: 0:16:16    time: 0.2534  data: 0.2371  max mem: 20785
Epoch: [1]  [ 740/4571]  eta: 0:16:11    time: 0.2537  data: 0.2369  max mem: 20785
Epoch: [1]  [ 760/4571]  eta: 0:16:06    time: 0.2534  data: 0.2277  max mem: 20785
Epoch: [1]  [ 780/4571]  eta: 0:16:01    time: 0.2551  data: 0.2383  max mem: 20785
Epoch: [1]  [ 800/4571]  eta: 0:15:56    time: 0.2533  data: 0.2376  max mem: 20785
Epoch: [1]  [ 820/4571]  eta: 0:15:51    time: 0.2540  data: 0.2283  max mem: 20785
Epoch: [1]  [ 840/4571]  eta: 0:15:46    time: 0.2541  data: 0.2278  max mem: 20785
Epoch: [1]  [ 860/4571]  eta: 0:15:41    time: 0.2530  data: 0.2273  max mem: 20785
Epoch: [1]  [ 880/4571]  eta: 0:15:35    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [ 900/4571]  eta: 0:15:31    time: 0.2552  data: 0.2285  max mem: 20785
Epoch: [1]  [ 920/4571]  eta: 0:15:25    time: 0.2532  data: 0.2268  max mem: 20785
Epoch: [1]  [ 940/4571]  eta: 0:15:21    time: 0.2562  data: 0.2292  max mem: 20785
Epoch: [1]  [ 960/4571]  eta: 0:15:15    time: 0.2539  data: 0.2277  max mem: 20785
Epoch: [1]  [ 980/4571]  eta: 0:15:10    time: 0.2536  data: 0.2276  max mem: 20785
Epoch: [1]  [1000/4571]  eta: 0:15:05    time: 0.2529  data: 0.2370  max mem: 20785
Epoch: [1]  [1020/4571]  eta: 0:15:00    time: 0.2531  data: 0.2363  max mem: 20785
Epoch: [1]  [1040/4571]  eta: 0:14:55    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [1]  [1060/4571]  eta: 0:14:50    time: 0.2538  data: 0.2274  max mem: 20785
Epoch: [1]  [1080/4571]  eta: 0:14:45    time: 0.2535  data: 0.2391  max mem: 20785
Epoch: [1]  [1100/4571]  eta: 0:14:40    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [1120/4571]  eta: 0:14:35    time: 0.2532  data: 0.2364  max mem: 20785
Epoch: [1]  [1140/4571]  eta: 0:14:30    time: 0.2546  data: 0.2388  max mem: 20785
Epoch: [1]  [1160/4571]  eta: 0:14:25    time: 0.2531  data: 0.2374  max mem: 20785
Epoch: [1]  [1180/4571]  eta: 0:14:20    time: 0.2538  data: 0.2367  max mem: 20785
Epoch: [1]  [1200/4571]  eta: 0:14:15    time: 0.2536  data: 0.2367  max mem: 20785
Epoch: [1]  [1220/4571]  eta: 0:14:09    time: 0.2538  data: 0.2274  max mem: 20785
Epoch: [1]  [1240/4571]  eta: 0:14:04    time: 0.2536  data: 0.2274  max mem: 20785
Epoch: [1]  [1260/4571]  eta: 0:13:59    time: 0.2531  data: 0.2373  max mem: 20785
Epoch: [1]  [1280/4571]  eta: 0:13:54    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [1]  [1300/4571]  eta: 0:13:49    time: 0.2536  data: 0.2272  max mem: 20785
Epoch: [1]  [1320/4571]  eta: 0:13:44    time: 0.2537  data: 0.2380  max mem: 20785
Epoch: [1]  [1340/4571]  eta: 0:13:39    time: 0.2537  data: 0.2367  max mem: 20785
Epoch: [1]  [1360/4571]  eta: 0:13:34    time: 0.2530  data: 0.2361  max mem: 20785
Epoch: [1]  [1380/4571]  eta: 0:13:29    time: 0.2536  data: 0.2374  max mem: 20785
Epoch: [1]  [1400/4571]  eta: 0:13:24    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [1]  [1420/4571]  eta: 0:13:19    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [1]  [1440/4571]  eta: 0:13:14    time: 0.2534  data: 0.2275  max mem: 20785
Epoch: [1]  [1460/4571]  eta: 0:13:09    time: 0.2538  data: 0.2379  max mem: 20785
Epoch: [1]  [1480/4571]  eta: 0:13:03    time: 0.2530  data: 0.2361  max mem: 20785
Epoch: [1]  [1500/4571]  eta: 0:12:58    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [1]  [1520/4571]  eta: 0:12:53    time: 0.2536  data: 0.2377  max mem: 20785
Epoch: [1]  [1540/4571]  eta: 0:12:48    time: 0.2533  data: 0.2372  max mem: 20785
Epoch: [1]  [1560/4571]  eta: 0:12:43    time: 0.2536  data: 0.2274  max mem: 20785
Epoch: [1]  [1580/4571]  eta: 0:12:38    time: 0.2568  data: 0.2398  max mem: 20785
Epoch: [1]  [1600/4571]  eta: 0:12:33    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [1]  [1620/4571]  eta: 0:12:28    time: 0.2537  data: 0.2369  max mem: 20785
Epoch: [1]  [1640/4571]  eta: 0:12:23    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [1]  [1660/4571]  eta: 0:12:18    time: 0.2533  data: 0.2371  max mem: 20785
Epoch: [1]  [1680/4571]  eta: 0:12:13    time: 0.2531  data: 0.2269  max mem: 20785
Epoch: [1]  [1700/4571]  eta: 0:12:08    time: 0.2563  data: 0.2406  max mem: 20785
Epoch: [1]  [1720/4571]  eta: 0:12:03    time: 0.2534  data: 0.2366  max mem: 20785
Epoch: [1]  [1740/4571]  eta: 0:11:58    time: 0.2545  data: 0.2377  max mem: 20785
Epoch: [1]  [1760/4571]  eta: 0:11:53    time: 0.2551  data: 0.2385  max mem: 20785
Epoch: [1]  [1780/4571]  eta: 0:11:48    time: 0.2536  data: 0.2280  max mem: 20785
Epoch: [1]  [1800/4571]  eta: 0:11:42    time: 0.2551  data: 0.2394  max mem: 20785
Epoch: [1]  [1820/4571]  eta: 0:11:37    time: 0.2538  data: 0.2377  max mem: 20785
Epoch: [1]  [1840/4571]  eta: 0:11:32    time: 0.2537  data: 0.2279  max mem: 20785
Epoch: [1]  [1860/4571]  eta: 0:11:27    time: 0.2537  data: 0.2272  max mem: 20785
Epoch: [1]  [1880/4571]  eta: 0:11:22    time: 0.2538  data: 0.2377  max mem: 20785
Epoch: [1]  [1900/4571]  eta: 0:11:17    time: 0.2531  data: 0.2366  max mem: 20785
Epoch: [1]  [1920/4571]  eta: 0:11:12    time: 0.2535  data: 0.2375  max mem: 20785
Epoch: [1]  [1940/4571]  eta: 0:11:07    time: 0.2536  data: 0.2364  max mem: 20785
Epoch: [1]  [1960/4571]  eta: 0:11:02    time: 0.2533  data: 0.2364  max mem: 20785
Epoch: [1]  [1980/4571]  eta: 0:10:57    time: 0.2536  data: 0.2366  max mem: 20785
Epoch: [1]  [2000/4571]  eta: 0:10:52    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [1]  [2020/4571]  eta: 0:10:47    time: 0.2532  data: 0.2389  max mem: 20785
Epoch: [1]  [2040/4571]  eta: 0:10:42    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [1]  [2060/4571]  eta: 0:10:36    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [1]  [2080/4571]  eta: 0:10:31    time: 0.2536  data: 0.2276  max mem: 20785
Epoch: [1]  [2100/4571]  eta: 0:10:26    time: 0.2538  data: 0.2368  max mem: 20785
Epoch: [1]  [2120/4571]  eta: 0:10:21    time: 0.2536  data: 0.2375  max mem: 20785
Epoch: [1]  [2140/4571]  eta: 0:10:16    time: 0.2536  data: 0.2377  max mem: 20785
Epoch: [1]  [2160/4571]  eta: 0:10:11    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [1]  [2180/4571]  eta: 0:10:06    time: 0.2537  data: 0.2374  max mem: 20785
Epoch: [1]  [2200/4571]  eta: 0:10:01    time: 0.2538  data: 0.2274  max mem: 20785
Epoch: [1]  [2220/4571]  eta: 0:09:56    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [1]  [2240/4571]  eta: 0:09:51    time: 0.2538  data: 0.2275  max mem: 20785
Epoch: [1]  [2260/4571]  eta: 0:09:46    time: 0.2528  data: 0.2370  max mem: 20785
Epoch: [1]  [2280/4571]  eta: 0:09:41    time: 0.2534  data: 0.2275  max mem: 20785
Epoch: [1]  [2300/4571]  eta: 0:09:36    time: 0.2538  data: 0.2274  max mem: 20785
Epoch: [1]  [2320/4571]  eta: 0:09:30    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [1]  [2340/4571]  eta: 0:09:25    time: 0.2534  data: 0.2377  max mem: 20785
Epoch: [1]  [2360/4571]  eta: 0:09:20    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [1]  [2380/4571]  eta: 0:09:15    time: 0.2530  data: 0.2280  max mem: 20785
Epoch: [1]  [2400/4571]  eta: 0:09:10    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [2420/4571]  eta: 0:09:05    time: 0.2546  data: 0.2387  max mem: 20785
Epoch: [1]  [2440/4571]  eta: 0:09:00    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [1]  [2460/4571]  eta: 0:08:55    time: 0.2530  data: 0.2371  max mem: 20785
Epoch: [1]  [2480/4571]  eta: 0:08:50    time: 0.2526  data: 0.2364  max mem: 20785
Epoch: [1]  [2500/4571]  eta: 0:08:45    time: 0.2534  data: 0.2273  max mem: 20785
Epoch: [1]  [2520/4571]  eta: 0:08:40    time: 0.2537  data: 0.2365  max mem: 20785
Epoch: [1]  [2540/4571]  eta: 0:08:35    time: 0.2537  data: 0.2279  max mem: 20785
Epoch: [1]  [2560/4571]  eta: 0:08:30    time: 0.2538  data: 0.2377  max mem: 20785
Epoch: [1]  [2580/4571]  eta: 0:08:24    time: 0.2539  data: 0.2274  max mem: 20785
Epoch: [1]  [2600/4571]  eta: 0:08:19    time: 0.2534  data: 0.2378  max mem: 20785
